LabelType,Recover#,TimeDiff,BSidx,BSrecord#,DateTime,PktID,Validity,Total,Ins,Outs,Passbys,gtIdx,DateTime,gtIns,gtOuts,gtPb_near,gt_Pb_far,gtlinger,gtMultiIns,gtMultiOuts,gtMultiPbs
Null,0,,,,,,,,,,,1,1900-03-14 09:31:37,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,2,1900-03-14 09:31:43,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,3,1900-03-14 09:32:32,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,4,1900-03-14 09:35:19,0,0,0,0,1,0,0,0
Null,0,,,,,,,,,,,5,1900-03-14 09:58:08,0,0,0,0,0,1,0,0
Null,0,,,,,,,,,,,6,1900-03-14 09:58:13,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,7,1900-03-14 09:58:37,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,8,1900-03-14 09:58:44,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,9,1900-03-14 10:04:51,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,10,1900-03-14 10:05:15,0,0,0,1,0,0,0,0
Null,0,,,,,,,,,,,11,1900-03-14 10:08:42,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,12,1900-03-14 10:08:47,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,13,1900-03-14 10:09:02,0,1,0,0,0,0,0,0
CONFIRMED,3,2.0,2,6,1900-03-14 10:09:08,36,Valid,5,0,5,0,14,1900-03-14 10:09:06,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,15,1900-03-14 10:09:18,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,16,1900-03-14 10:10:30,0,0,0,0,0,0,1,0
Null,0,,,,,,,,,,,17,1900-03-14 10:11:10,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,18,1900-03-14 10:15:30,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,19,1900-03-14 10:16:26,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,20,1900-03-14 10:38:46,0,0,0,0,0,0,1,0
Null,0,,,,,,,,,,,21,1900-03-14 10:38:57,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,22,1900-03-14 10:31:22,0,0,0,0,0,0,1,0
Null,0,,,,,,,,,,,23,1900-03-14 10:32:31,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,24,1900-03-14 10:33:04,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,25,1900-03-14 10:34:32,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,26,1900-03-14 10:34:49,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,27,1900-03-14 10:44:02,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,28,1900-03-14 10:44:22,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,29,1900-03-14 10:45:10,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,30,1900-03-14 10:45:22,1,0,0,0,0,0,0,0
CONFIRMED,3,0.0,5,28,1900-03-14 10:46:18,40,Valid,5,3,2,0,31,1900-03-14 10:46:18,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,32,1900-03-14 10:46:48,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,33,1900-03-14 10:48:00,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,34,1900-03-14 10:48:11,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,35,1900-03-14 10:48:13,1,0,0,0,0,0,0,0
CONFIRMED,1,2.0,6,30,1900-03-14 10:48:45,41,Valid,5,2,2,1,36,1900-03-14 10:48:43,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,37,1900-03-14 10:49:41,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,38,1900-03-14 10:50:01,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,39,1900-03-14 10:50:02,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,40,1900-03-14 10:50:13,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,41,1900-03-14 10:50:19,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,42,1900-03-14 10:50:40,1,0,0,0,0,0,0,0
CONFIRMED,1,-1.0,7,35,1900-03-14 10:50:42,42,Valid,5,5,0,0,43,1900-03-14 10:50:43,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,44,1900-03-14 10:50:50,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,45,1900-03-14 10:50:55,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,46,1900-03-14 10:52:58,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,47,1900-03-14 10:53:03,1,1,0,0,0,0,0,0
CONFIRMED,1,2.0,8,42,1900-03-14 10:53:17,43,Valid,5,3,2,0,48,1900-03-14 10:53:15,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,49,1900-03-14 10:53:22,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,50,1900-03-14 10:54:17,0,0,0,0,0,1,0,0
Null,0,,,,,,,,,,,51,1900-03-14 10:54:56,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,52,1900-03-14 10:54:59,1,0,0,0,0,0,0,0
CONFIRMED,1,6.0,9,45,1900-03-14 10:55:09,44,Valid,5,1,3,1,53,1900-03-14 10:55:03,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,54,1900-03-14 10:55:31,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,55,1900-03-14 10:55:33,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,56,1900-03-14 10:56:11,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,57,1900-03-14 10:56:42,1,0,0,0,0,0,0,0
CONFIRMED,1,2.0,10,48,1900-03-14 10:57:01,45,Valid,5,2,2,1,58,1900-03-14 10:56:59,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,59,1900-03-14 10:57:22,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,60,1900-03-14 10:57:41,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,61,1900-03-14 10:57:44,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,62,1900-03-14 10:58:28,1,0,0,0,0,0,0,0
CONFIRMED,1,2.0,11,51,1900-03-14 10:58:29,46,Valid,5,3,1,1,63,1900-03-14 10:58:27,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,64,1900-03-14 10:58:57,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,65,1900-03-14 10:59:59,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,66,1900-03-14 11:00:25,1,0,0,0,0,0,0,0
FPpkt,1,,12,57,1900-03-14 11:04:38,47,Valid,5,4,1,0,,,,,,,,,,
Null,0,,,,,,,,,,,67,1900-03-14 11:05:15,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,68,1900-03-14 11:06:58,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,69,1900-03-14 11:07:02,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,70,1900-03-14 11:10:50,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,71,1900-03-14 11:12:02,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,72,1900-03-14 11:12:38,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,73,1900-03-14 11:33:51,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,74,1900-03-14 11:34:25,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,75,1900-03-14 11:42:19,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,76,1900-03-14 11:43:34,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,77,1900-03-14 11:44:56,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,78,1900-03-14 11:45:11,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,79,1900-03-14 11:46:19,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,80,1900-03-14 11:51:56,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,81,1900-03-14 11:52:36,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,82,1900-03-14 11:55:25,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,83,1900-03-14 11:56:15,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,84,1900-03-14 11:57:44,1,0,0,0,0,0,0,0
CONFIRMED,3,1.0,15,73,1900-03-14 11:58:22,52,Valid,5,2,3,0,85,1900-03-14 11:58:21,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,86,1900-03-14 12:01:29,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,87,1900-03-14 12:01:35,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,88,1900-03-14 12:02:19,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,89,1900-03-14 12:02:20,0,1,0,0,0,0,0,0
CONFIRMED,1,-1.0,16,79,1900-03-14 12:03:41,53,Valid,5,1,4,0,90,1900-03-14 12:03:42,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,91,1900-03-14 12:04:31,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,92,1900-03-14 12:04:35,1,0,0,0,0,0,0,0
CONFIRMED,1,1.0,17,83,1900-03-14 12:07:09,54,Valid,5,3,2,0,93,1900-03-14 12:07:08,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,94,1900-03-14 12:07:44,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,95,1900-03-14 12:15:30,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,96,1900-03-14 12:15:34,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,97,1900-03-14 12:15:41,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,98,1900-03-14 12:15:42,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,99,1900-03-14 12:15:44,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,100,1900-03-14 12:15:47,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,101,1900-03-14 12:15:50,0,0,0,0,0,1,0,0
Null,0,,,,,,,,,,,102,1900-03-14 12:15:57,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,103,1900-03-14 12:16:07,0,0,0,0,0,1,0,0
Null,0,,,,,,,,,,,104,1900-03-14 12:16:26,1,0,0,0,0,0,0,0
CONFIRMED,2,2.0,19,88,1900-03-14 12:17:20,56,Valid,5,2,3,0,105,1900-03-14 12:17:18,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,106,1900-03-14 12:17:24,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,107,1900-03-14 12:18:11,0,0,0,0,0,1,0,0
Null,0,,,,,,,,,,,108,1900-03-14 12:21:24,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,109,1900-03-14 12:21:43,1,0,0,0,0,0,0,0
FPpkt,1,,20,91,1900-03-14 12:23:01,57,Valid,5,2,3,0,,,,,,,,,,
Null,0,,,,,,,,,,,110,1900-03-14 12:23:27,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,111,1900-03-14 12:23:34,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,112,1900-03-14 12:23:47,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,113,1900-03-14 12:26:22,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,114,1900-03-14 12:26:31,0,0,0,1,0,0,0,0
CONFIRMED,1,2.0,21,92,1900-03-14 12:26:33,58,Valid,5,2,3,0,115,1900-03-14 12:26:31,0,0,0,1,0,0,0,0
Null,0,,,,,,,,,,,116,1900-03-14 12:27:11,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,117,1900-03-14 12:27:35,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,118,1900-03-14 12:27:41,1,0,0,0,0,0,0,0
CONFIRMED,1,1.0,22,94,1900-03-14 12:29:51,59,Valid,5,2,3,0,119,1900-03-14 12:29:50,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,120,1900-03-14 12:29:53,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,121,1900-03-14 12:42:53,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,122,1900-03-14 12:45:33,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,123,1900-03-14 12:47:30,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,124,1900-03-14 12:50:13,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,125,1900-03-14 12:50:58,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,126,1900-03-14 12:51:23,0,0,0,0,0,1,0,0
Null,0,,,,,,,,,,,127,1900-03-14 13:06:38,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,128,1900-03-14 13:07:23,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,129,1900-03-14 13:12:28,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,130,1900-03-14 13:15:48,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,131,1900-03-14 13:16:48,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,132,1900-03-14 13:17:42,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,133,1900-03-14 13:20:25,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,134,1900-03-14 13:23:52,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,135,1900-03-14 13:26:58,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,136,1900-03-14 13:31:47,0,0,0,0,0,1,0,0
Null,0,,,,,,,,,,,137,1900-03-14 13:33:31,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,138,1900-03-14 13:41:36,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,139,1900-03-14 12:41:50,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,140,1900-03-14 13:42:08,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,141,1900-03-14 13:44:26,1,0,0,0,0,0,0,0
CONFIRMED,3,5.0,25,96,1900-03-14 13:46:30,65,Valid,5,2,2,1,142,1900-03-14 13:46:25,0,0,0,0,0,1,0,0
Null,0,,,,,,,,,,,143,1900-03-14 13:49:36,0,0,0,0,0,1,0,0
Null,0,,,,,,,,,,,144,1900-03-14 13:50:30,0,1,0,0,0,1,0,0
Null,0,,,,,,,,,,,145,1900-03-14 13:51:26,0,0,0,0,0,1,0,0
Null,0,,,,,,,,,,,146,1900-03-14 14:00:20,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,147,1900-03-14 14:04:00,1,0,0,0,0,0,1,0
Null,0,,,,,,,,,,,148,1900-03-14 14:05:21,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,149,1900-03-14 14:10:16,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,150,1900-03-14 14:12:41,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,151,1900-03-14 14:14:26,0,1,0,0,0,0,0,0
CONFIRMED,3,1.0,28,103,1900-03-14 14:16:33,68,Valid,5,3,2,0,152,1900-03-14 14:16:32,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,153,1900-03-14 14:20:29,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,154,1900-03-14 14:41:55,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,155,1900-03-14 14:44:06,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,156,1900-03-14 14:50:44,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,157,1900-03-14 14:51:31,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,158,1900-03-14 14:53:13,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,159,1900-03-14 14:57:23,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,160,1900-03-14 14:57:34,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,161,1900-03-14 14:57:38,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,162,1900-03-14 15:00:59,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,163,1900-03-14 15:03:11,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,164,1900-03-14 15:05:18,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,165,1900-03-14 15:06:08,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,166,1900-03-14 15:15:22,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,167,1900-03-14 15:16:13,0,1,0,0,0,0,0,0
CONFIRMED,3,0.0,31,108,1900-03-14 15:17:11,72,Valid,5,0,4,1,168,1900-03-14 15:17:11,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,169,1900-03-14 15:17:53,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,170,1900-03-14 15:18:17,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,171,1900-03-14 15:18:22,0,1,0,0,1,0,0,0
CONFIRMED,1,0.0,32,112,1900-03-14 15:18:53,73,Valid,5,1,3,1,172,1900-03-14 15:18:53,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,173,1900-03-14 15:19:08,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,174,1900-03-14 15:19:31,0,0,0,0,0,1,0,0
Null,0,,,,,,,,,,,175,1900-03-14 15:20:24,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,176,1900-03-14 15:20:25,1,0,0,0,0,0,0,0
CONFIRMED,1,0.0,33,116,1900-03-14 15:21:58,74,Valid,5,3,1,1,177,1900-03-14 15:21:58,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,178,1900-03-14 15:23:21,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,179,1900-03-14 15:25:28,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,180,1900-03-14 15:25:33,0,0,0,0,1,0,0,0
Null,0,,,,,,,,,,,181,1900-03-14 15:29:41,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,182,1900-03-14 15:38:09,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,183,1900-03-14 15:56:26,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,184,1900-03-14 15:58:44,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,185,1900-03-14 16:01:31,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,186,1900-03-14 16:02:09,1,0,0,0,0,0,0,0
CONFIRMED,3,0.0,36,124,1900-03-14 16:03:48,77,Valid,5,2,3,0,187,1900-03-14 16:03:48,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,188,1900-03-14 16:04:03,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,189,1900-03-14 16:04:19,1,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,190,1900-03-14 16:04:24,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,191,1900-03-14 16:04:31,0,1,0,0,0,0,0,0
CONFIRMED,1,0.0,37,126,1900-03-14 16:04:48,78,Valid,5,3,2,0,192,1900-03-14 16:04:48,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,193,1900-03-14 16:08:02,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,194,1900-03-14 16:11:41,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,195,1900-03-14 16:13:36,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,196,1900-03-14 16:15:50,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,197,1900-03-14 16:16:48,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,198,1900-03-14 16:16:53,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,199,1900-03-14 16:17:19,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,200,1900-03-14 16:17:33,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,201,1900-03-14 16:17:46,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,202,1900-03-14 16:18:11,0,1,0,0,0,0,0,0
CONFIRMED,2,0.0,39,128,1900-03-14 16:18:27,80,Valid,5,3,2,0,203,1900-03-14 16:18:27,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,204,1900-03-14 16:18:39,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,205,1900-03-14 16:18:55,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,206,1900-03-14 16:19:08,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,207,1900-03-14 16:19:13,1,0,0,0,0,0,0,0
CONFIRMED,1,1.0,40,129,1900-03-14 16:19:24,81,Valid,5,3,2,0,208,1900-03-14 16:19:23,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,209,1900-03-14 16:19:36,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,210,1900-03-14 16:19:50,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,211,1900-03-14 16:20:03,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,212,1900-03-14 16:20:20,1,0,0,0,0,0,0,0
CONFIRMED,1,0.0,41,131,1900-03-14 16:20:32,82,Valid,5,2,3,0,213,1900-03-14 16:20:32,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,214,1900-03-14 16:20:43,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,215,1900-03-14 16:20:54,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,216,1900-03-14 16:21:13,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,217,1900-03-14 16:21:28,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,218,1900-03-14 16:39:49,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,219,1900-03-14 16:40:02,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,220,1900-03-14 16:40:28,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,221,1900-03-14 16:40:46,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,222,1900-03-14 16:41:19,0,1,0,0,0,0,0,0
CONFIRMED,2,0.0,43,144,1900-03-14 16:41:36,84,Valid,5,3,2,0,223,1900-03-14 16:41:36,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,224,1900-03-14 16:42:06,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,225,1900-03-14 16:42:21,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,226,1900-03-14 16:43:09,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,227,1900-03-14 16:43:22,1,0,0,0,0,0,0,0
CONFIRMED,1,0.0,44,151,1900-03-14 16:43:48,85,Valid,5,3,2,0,228,1900-03-14 16:43:48,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,229,1900-03-14 16:44:03,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,230,1900-03-14 16:53:30,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,231,1900-03-14 16:54:12,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,232,1900-03-14 17:02:06,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,233,1900-03-14 17:05:32,0,1,0,0,0,0,0,0
CONFIRMED,2,1.0,46,156,1900-03-14 17:05:59,87,Valid,5,2,3,0,234,1900-03-14 17:05:58,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,235,1900-03-24 14:06:24,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,236,1900-03-24 14:06:42,1,0,0,0,0,0,0,0
CONFIRMED,1,6.0,47,711,1900-03-24 14:07:27,0,Valid,5,1,2,2,237,1900-03-24 14:07:21,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,238,1900-03-24 14:07:38,1,0,0,0,0,0,0,0
FPpkt,1,,48,714,1900-03-24 14:09:59,1,Valid,5,3,2,0,,,,,,,,,,
Null,0,,,,,,,,,,,239,1900-03-24 14:17:44,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,240,1900-03-24 14:24:39,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,241,1900-03-24 14:29:10,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,242,1900-03-24 14:49:27,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,243,1900-03-24 14:51:30,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,244,1900-03-24 15:57:36,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,245,1900-03-24 16:42:53,0,1,0,0,1,0,0,0
Null,0,,,,,,,,,,,246,1900-03-24 17:25:06,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,247,1900-03-24 17:41:19,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,248,1900-03-24 17:42:48,1,0,0,0,0,0,0,0
Null,0,,,,,,,,,,,249,1900-03-24 17:51:27,0,1,0,0,0,0,0,0
Null,0,,,,,,,,,,,250,1900-03-24 18:00:47,0,0,0,0,0,1,0,0
Null,0,,,,,,,,,,,251,1900-03-24 18:12:07,0,0,0,0,0,1,0,0
