Doorway,Reviewer,Date,Event Time,Ins,Outs,Passby_near,Passby_far,Linger,Multi(IN),Multi(OUT),Multi(Passby),Comments
W0,Kacie,13-Mar,9:55:44 PM,,,1,,,,,,
W0,Kacie,13-Mar,10:16:13 PM,,,1,,,,,,
W0,Kacie,13-Mar,10:50:44 PM,,,1,,,,,,
W0,Kacie,13-Mar,10:52:22 PM,,1,,,,,,,
W0,Kacie,13-Mar,10:56:08 PM,1,,,,,,,,
W0,Kacie,13-Mar,11:10:54 PM,,,,,,,,,something was being messed with on the table in the corner
W0,Kacie,13-Mar,11:43:51 PM,,,,,,,,,waldo was put on the door
W0,Kacie,13-Mar,11:46:17 PM,,1,,,,,,,
W0,Kacie,13-Mar,11:47:30 PM,,,,,,,,,nicole was messing with waldo
W0,Kacie,13-Mar,11:49:43 PM,,1,,,,,,,
W0,Kacie,13-Mar,11:50:40 PM,1,,,,,,,,
W0,Kacie,13-Mar,11:51:32 PM,,,,,1,,,,nicole was cleaning waldo
W0,Kacie,13-Mar,11:51:44 PM,,1,,,,,,,
W0,Kacie,13-Mar,11:52:58 PM,1,,,,,,,,
W0,Kacie,13-Mar,11:53:31 PM,,,1,,,,,,
W0,Kacie,13-Mar,11:53:56 PM,,1,,,,,,,
W0,Kacie,13-Mar,11:54:07 PM,1,,,,,,,,
W0,Kacie,13-Mar,11:54:22 PM,,1,,,,,,,
W0,Kacie,13-Mar,11:54:38 PM,1,,,,,,,,
W0,Kacie,13-Mar,11:55:27 PM,,,,1,,,,,
W0,Kacie,13-Mar,11:55:32 PM,,,,1,,,,,
W0,Kacie,13-Mar,11:55:56 PM,,,,,1,,,,nicole was messing with camera
W0,Kacie,13-Mar,11:56:17 PM,,,,,1,,,,nicole finished messing with camera
W0,Kacie,13-Mar,11:56:20 PM,,,,,1,,,,
W0,Kacie,13-Mar,11:56:29 PM,,1,,,,,,,
W0,Kacie,14-Mar,12:20:47 AM,1,,,,,,,,
W0,Kacie,14-Mar,12:21:05 AM,,,,1,,,,,
W0,Kacie,14-Mar,12:21:17 AM,,,,1,,,,,
W0,Kacie,14-Mar,12:21:25 AM,,,,1,,,,,
W0,Kacie,14-Mar,12:21:28 AM,,1,,,,,,,
W0,Kacie,14-Mar,12:44:30 AM,1,,,,,,,,
W0,Kacie,14-Mar,12:49:28 AM,,1,,,,,,,
W0,Kacie,14-Mar,12:56:33 AM,1,,,,,,,,
W0,Kacie,14-Mar,12:56:52 AM,,,,1,,,,,
W0,Kacie,14-Mar,1:09:58 AM,,1,,,,,,,
W0,Kacie,14-Mar,1:16:23 AM,1,,,,,,,,
W0,Kacie,14-Mar,1:17:10 AM,,1,,,,,,,
W0,Kacie,14-Mar,1:34:18 AM,1,,,,,,,,
W0,Kacie,14-Mar,1:34:29 AM,,,,,1,,,,
W0,Kacie,14-Mar,1:34:42 AM,,,,,,,,,nicole messing with waldo
W0,Kacie,14-Mar,1:34:44 AM,,1,,,,,,,
W0,Kacie,14-Mar,1:34:49 AM,1,,,,,,,,
W0,Kacie,14-Mar,1:35:03 AM,,,,1,,,,,
W0,Kacie,14-Mar,1:35:13 AM,,1,,,,,,,
W0,Kacie,14-Mar,1:35:46 AM,1,,,,,,,,
W0,Kacie,14-Mar,2:02:38 AM,,1,,,,,,,caught the very end of it
W0,Kacie,14-Mar,2:32:43 AM,1,,,,,,,,
W0,Kacie,14-Mar,2:40:31 AM,1,,,,,,,,
W0,Kacie,14-Mar,2:55:41 AM,,1,,,,,,,
W0,Kacie,14-Mar,2:58:40 AM,1,,,,,,,,
W0,Kacie,14-Mar,2:59:20 AM,,1,,,,,,,
W0,Kacie,14-Mar,3:01:12 AM,1,,,,,,,,
W0,Kacie,14-Mar,3:01:57 AM,,1,,,,,,,
W0,Kacie,14-Mar,3:09:55 AM,,1,,,,,,,
W0,Kacie,14-Mar,3:13:35 AM,1,,,,,,,,
W0,Kacie,14-Mar,3:31:44 AM,,,,,1,,,,nicole working at the table in the corner
W0,Kacie,14-Mar,3:34:00 AM,,,,,1,,,,nicole working on waldo
W0,Kacie,14-Mar,3:34:31 AM,,,,,1,,,,working on waldo
W0,Kacie,14-Mar,3:35:01 AM,,,,1,,,,,
W0,Kacie,14-Mar,3:35:18 AM,,,,1,,,,,
W0,Kacie,14-Mar,3:51:15 AM,,1,,,,,,,
W0,Kacie,14-Mar,3:51:26 AM,1,,,,,,,,
W0,Kacie,14-Mar,3:51:42 AM,,1,,,,,,,
W0,Kacie,14-Mar,3:52:00 AM,1,,,,,,,,
W0,Kacie,14-Mar,3:52:15 AM,,1,,,,,,,
W0,Kacie,14-Mar,3:52:35 AM,1,,,,,,,,
W0,Kacie,14-Mar,3:56:27 AM,,1,,,,,,,
W0,Kacie,14-Mar,3:56:42 AM,1,,,,,,,,
W0,Kacie,14-Mar,3:56:57 AM,,1,,,,,,,
W0,Kacie,14-Mar,3:57:14 AM,1,,,,,,,,
W0,Kacie,14-Mar,3:57:33 AM,,,1,,,,,,
W0,Kacie,14-Mar,3:57:47 AM,,1,,,,,,,
W0,Kacie,14-Mar,3:58:05 AM,1,,,,,,,,
W0,Kacie,14-Mar,3:58:26 AM,,1,,,,,,,
W0,Kacie,14-Mar,3:58:46 AM,1,,,,,,,,
W0,Kacie,14-Mar,3:59:05 AM,,1,,,,,,,
W0,Kacie,14-Mar,3:59:28 AM,1,,,,,,,,
W0,Kacie,14-Mar,3:59:48 AM,,,,,1,,,,nicole working on waldo
W0,Kacie,14-Mar,4:00:00 AM,,,,,,,,,nicole finished working on waldo
W0,Kacie,14-Mar,4:02:46 AM,,1,,,,,,,
W0,Kacie,14-Mar,4:03:01 AM,1,,,,,,,,
W0,Kacie,14-Mar,4:11:53 AM,,,,,1,,,,working at table in corner
W0,Kacie,14-Mar,4:12:21 AM,,,,1,,,,,
W0,Kacie,14-Mar,4:14:05 AM,1,,,,,,,,
W0,Kacie,14-Mar,4:14:22 AM,,,,,1,,,,nicole messing with waldo
W0,Kacie,14-Mar,4:14:44 AM,1,,,,,,,,
W0,Kacie,14-Mar,4:17:05 AM,,1,,,,,,,door shut
W0,Kacie,14-Mar,6:34:22 AM,,,1,,,,,,
W0,Kacie,14-Mar,6:34:56 AM,,,1,,,,,,
W0,Kacie,14-Mar,6:35:17 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:12:32 AM,1,,,,,,,,door opened
W0,Kacie,14-Mar,9:12:51 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:13:51 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:15:38 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:15:55 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:16:47 AM,,,1,,,,,,
W0,Kacie,14-Mar,9:16:57 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:17:15 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:17:30 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:17:52 AM,,,1,,,,,,
W0,Kacie,14-Mar,9:18:12 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:20:48 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:21:26 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:22:15 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:23:03 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:25:03 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:25:12 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:25:29 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:25:56 AM,,,,,,,,1,
W0,Kacie,14-Mar,9:26:13 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:26:48 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:26:57 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:29:05 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:29:11 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:29:46 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:30:44 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:30:56 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:31:00 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:32:27 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:32:38 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:32:51 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:35:23 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:38:02 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:38:12 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:38:25 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:38:41 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:38:52 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:39:04 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:39:16 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:39:29 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:39:41 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:39:50 AM,,,,1,,,,,
W0,Kacie,14-Mar,9:53:09 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:53:19 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:53:31 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:53:44 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:54:05 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:54:18 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:54:30 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:54:42 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:54:54 AM,,1,,,,,,,
W0,Kacie,14-Mar,9:55:07 AM,1,,,,,,,,
W0,Kacie,14-Mar,9:57:58 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:00:38 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:04:54 AM,,,,,1,,,,
W0,Kacie,14-Mar,10:05:05 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:05:35 AM,,,,,,1,,,
W0,Kacie,14-Mar,10:06:11 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:08:23 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:08:36 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:08:43 AM,,,,,,,,1,
W0,Kacie,14-Mar,10:09:09 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:09:15 AM,,,,,,,1,,
W0,Kacie,14-Mar,10:09:23 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:09:32 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:09:51 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:10:35 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:10:37 AM,,,,,1,,,,
W0,Kacie,14-Mar,10:11:12 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:11:49 AM,,,,,1 (90 seconds),,,,
W0,Kacie,14-Mar,10:13:23 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:13:30 AM,,,,,1 (60 seconds),,,,
W0,Kacie,14-Mar,10:14:42 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:15:02 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:15:15 AM,,,1,,,,,,
W0,Kacie,14-Mar,10:15:57 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:16:02 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:16:07 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:17:07 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:17:12 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:18:13 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:19:09 AM,,,,,1 (60 seconds),,,,
W0,Kacie,14-Mar,10:23:15 AM,,,,,,,1,,
W0,Kacie,14-Mar,10:23:22 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:23:26 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:23:21 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:23:56 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:24:10 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:24:25 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:25:08 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:25:38 AM,,,,,1 (30 seconds),,,,someone working at table in the corner
W0,Kacie,14-Mar,10:26:16 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:26:24 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:26:35 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:26:53 AM,,,1,,,,,,
W0,Kacie,14-Mar,10:27:23 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:27:28 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:28:15 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:28:37 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:30:30 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:30:40 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:30:49 AM,,,,,,,,1,
W0,Kacie,14-Mar,10:30:57 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:31:01 AM,,,,,,,,1,
W0,Kacie,14-Mar,10:31:08 AM,,,,,,,,1,
W0,Kacie,14-Mar,10:31:24 AM,,,,,,,,1,
W0,Kacie,14-Mar,10:31:44 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:31:50 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:31:55 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:32:03 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:32:11 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:34:30 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:34:40 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:35:05 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:43:32 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:43:39 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:43:45 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:48:12 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:49:10 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:49:54 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:50:44 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:50:52 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:51:32 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:51:43 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:51:58 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:53:46 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:53:55 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:54:47 AM,,1,,,,,,,
W0,Kacie,14-Mar,10:55:16 AM,,,1,,,,,,
W0,Kacie,14-Mar,10:58:24 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:58:33 AM,,,,1,,,,,
W0,Kacie,14-Mar,10:58:36 AM,1,,,,,,,,
W0,Kacie,14-Mar,10:59:34 AM,,1,,,,,,,
W0,Kacie,14-Mar,11:00:53 AM,,1,,,,,,,
W0,Kacie,14-Mar,11:01:25 AM,,,,,,1,,,
W0,Kacie,14-Mar,11:01:42 AM,,,,1,,,,,
W0,Kacie,14-Mar,11:01:45 AM,,1,,,,,,,
W0,Kacie,14-Mar,11:02:31 AM,,,1,,,,,,
W0,Kacie,14-Mar,11:03:54 AM,1,,,,,,,,
W0,Kacie,14-Mar,11:04:42 AM,,1,,,,,,,
W0,Kacie,14-Mar,11:04:53 AM,,,1,,,,,,
W0,Kacie,14-Mar,11:05:54 AM,1,,,,,,,,
W0,Kacie,14-Mar,11:06:29 AM,,1,,,,,,,
W0,Kacie,14-Mar,11:07:05 AM,,,,1,,,,,
W0,Kacie,14-Mar,11:07:19 AM,1,,,,,,,,
W0,Kacie,14-Mar,11:12:05 AM,,1,,,,,,,
W0,Kacie,14-Mar,11:15:40 AM,1,,,,,,,,
W0,Kacie,14-Mar,11:16:07 AM,,1,,,,,,,
W0,Kacie,14-Mar,11:16:27 AM,1,,,,,,,,
W0,Kacie,14-Mar,11:18:08 AM,1,,,,,,,,
W0,Kacie,14-Mar,11:23:42 AM,,,1,,,,,,
W0,Kacie,14-Mar,11:26:31 AM,1,,,,,,,,
W0,Kacie,14-Mar,11:31:09 AM,,,,,1 (50 seconds),,,,
W0,Kacie,14-Mar,11:32:05 AM,,1,,,,,,,
W0,Kacie,14-Mar,11:33:18 AM,,,,,1 (10 seconds),,,,
W0,Kacie,14-Mar,11:34:03 AM,,,,1,,,,,
W0,Kacie,14-Mar,11:37:03 AM,,,,,,1,,,
W0,Kacie,14-Mar,11:37:27 AM,,,,1,,,,,
W0,Kacie,14-Mar,11:37:40 AM,,,,,,,,1,
W0,Kacie,14-Mar,11:38:22 AM,,,,1,,,1,,two people walked outand someone passed by at the same time
W0,Kacie,14-Mar,11:38:34 AM,,,,1,,,,,
W0,Kacie,14-Mar,11:46:03 AM,,,,1,,,,,
W0,Kacie,14-Mar,11:58:04 AM,,,,1,,,,,
W0,Kacie,14-Mar,11:58:52 AM,,,,1,,,,,Arwa goes to desk but doesnt completley pass by the camerea
W0,Kacie,14-Mar,11:59:49 AM,,,,1,,,,,
W0,Kacie,14-Mar,12:00:03 PM,,1,,,,,,,
W0,Kacie,14-Mar,12:00:54 PM,,1,,,,,,,
W0,Kacie,14-Mar,12:01:05 PM,,,,,1,,,,nicole working on waldo
W0,Kacie,14-Mar,12:01:11 PM,1,,,,,,,,
W0,Kacie,14-Mar,12:01:20 PM,,,,,,,,1,
W0,Kacie,14-Mar,12:01:26 PM,,,,,,,,1,
W0,Kacie,14-Mar,12:01:57 PM,,,,,,,,1,
W0,Kacie,14-Mar,12:02:05 PM,,1,,,,,,,
W0,Kacie,14-Mar,11:18:09 AM,1,,,,,,,,
W0,Kacie,14-Mar,11:23:49 AM,,,,1,,,,,
W0,Kacie,14-Mar,11:26:31 AM,1,,,,,,,,
W0,Kacie,14-Mar,11:31:11 AM,,,,,1,,,,Nicole standing in the doorway
W0,Kacie,14-Mar,11:32:06 AM,,1,,,,,,,
W0,Kacie,14-Mar,11:33:32 AM,,,1,,1,,,,Arwa standing close lingering nearby WALDO for a long period of time
W0,Kacie,14-Mar,11:43:03 AM,,,,1,,,,,
W0,Kacie,14-Mar,11:37:04 AM,,,,,,1,,,Two people walking in at the same time
W0,Kacie,14-Mar,11:37:27 AM,,,,1,,,,,
W0,Kacie,14-Mar,11:37:42 AM,,,,,,,,1,
W0,Kacie,14-Mar,11:38:27 AM,,,,,,,1,1,Two people walked out while multpile people passed by waldo
W0,Kacie,14-Mar,11:50:55 AM,,,,1,,,,,
W0,Kacie,14-Mar,11:59:52 AM,,,1,,,,,,
W0,Kacie,14-Mar,12:00:09 PM,,1,,,,,,,Dr. Sorber stopped in doorframe as he was walking out
W0,Kacie,14-Mar,12:00:54 PM,,1,,,,,,,
W0,Kacie,14-Mar,12:01:04 PM,1,,,,,,,,Nicole walked in and started to take parts of WALDO down
W0,Kacie,14-Mar,12:01:20 PM,,,,,,,,1,
W0,Kacie,14-Mar,12:01:26 PM,,,,,,,,1,
W0,Kacie,14-Mar,12:01:56 PM,,,1,,,,,,
W0,Kacie,14-Mar,12:02:05 PM,,1,,,,,,,
W0,Kacie,14-Mar,12:04:40 PM,1,,,,,,,,
W0,Kacie,14-Mar,12:04:48 PM,1,,,,,,,,there was a passby at the same time as the in
W0,Kacie,14-Mar,12:04:53 PM,,,,,1,,,,nicole standing at table in the corner
W0,Kacie,14-Mar,12:06:57 PM,1,,,,,,,,
W0,Kacie,14-Mar,12:07:37 PM,,,,1,,,,,
W0,Kacie,14-Mar,12:07:41 PM,,,,1,,,,,
W0,Kacie,14-Mar,12:07:50 PM,,,,1,,,,,
W0,Kacie,14-Mar,12:11:35 PM,,,,,1,,,,nicole standing in the door messing with waldo
W0,Kacie,14-Mar,12:11:50 PM,1,,,,,,,,
W0,Kacie,14-Mar,12:13:33 PM,,,,,1,,,,"nicole working on waldo, there was a passby far during this"
W0,Kacie,14-Mar,12:14:38 PM,1,,,,,,,,
W0,Kacie,14-Mar,12:14:46 PM,,,,1,,,,,
W0,Kacie,14-Mar,12:15:32 PM,,,,1,,,,,
W0,Kacie,14-Mar,12:16:24 PM,,1,,,,,,,
W0,Kacie,14-Mar,12:16:34 PM,,1,,,,,,,
W0,Kacie,14-Mar,12:16:48 PM,1,,,,,,,,
W0,Kacie,14-Mar,12:17:07 PM,,1,,,,,,,
W0,Kacie,14-Mar,12:17:39 PM,1,,,,,,,,
W0,Kacie,14-Mar,12:17:49 PM,,,,1,,,,,foot also in the camera on the in side of door
W0,Kacie,14-Mar,12:17:53 PM,,,1,,,,,,walked in doorway and then turned around 
W0,Kacie,14-Mar,12:20:37 PM,,,,1,,,,,
W0,Kacie,14-Mar,12:20:41 PM,,,,1,,,,,
W0,Kacie,14-Mar,12:21:04 PM,,,,,,,,,nicole rolling in chair at the table in the corner
W0,Kacie,14-Mar,12:22:23 PM,,,,1,,,,,passed by to sit in chair then sat in view of camera
W0,Kacie,14-Mar,12:22:37 PM,,,,,,,,,nicole sitting in chair near doorway working on something at the bale
W0,Kacie,14-Mar,12:23:21 PM,,,,1,,,,,
W0,Kacie,14-Mar,12:23:34 PM,,,,1,,,,,
