2023-01-10  16:42:26, Stairs,1.0,1.0,in,
2023-01-10  16:46:08, Stairs,1.0,1.0,out,
2023-01-10  16:46:48, Stairs,1.0,1.0,in,
2023-01-10  16:47:01, Stairs,1.0,3.0,pbin/no_event,
2023-01-10  16:47:10, Stairs,1.0,1.0,out,
2023-01-10  16:47:17, Stairs,1.0,1.0,in,
2023-01-10  16:47:25, Stairs,3.0,2.0,in/in,"three people walk in one after the other after the other, 6 seconds"
2023-01-10  16:47:44, Stairs,1.0,1.0,out,
2023-01-10  16:47:53, Stairs,1.0,1.0,in,
2023-01-10  16:48:14, Stairs,1.0,1.0,out,
2023-01-10  16:48:28, Stairs,1.0,1.0,in,
2023-01-10  16:48:47, Stairs,1.0,1.0,out,
2023-01-10  16:49:03, Stairs,1.0,1.0,in,
2023-01-10  16:49:22, Stairs,1.0,1.0,out,
2023-01-10  16:49:38, Stairs,1.0,1.0,in,
2023-01-10  17:06:54, Stairs,2.0,2.0,in/in,"two people walk in one after the other after the other, 6 seconds"
2023-01-10  17:22:47, Stairs,1.0,1.0,out,
2023-01-10  17:41:54, Stairs,3.0,2.0,in/in,"three people walk in one after the other after the other, 6 seconds"
2023-01-10  17:46:45, Stairs,4.0,2.0,out/out,"four folks walk out one, a second later three more back to back to back, about 10 seconds"
2023-01-10  17:47:43, Stairs,2.0,2.0,in/in,"two people walk in one after the other after the other, 7 seconds"
2023-01-10  17:49:20, Stairs,2.0,2.0,out/out,"two people walk out one after the other after the other, 7 seconds"
2023-01-10  17:54:04, Stairs,1.0,1.0,out,
2023-01-10  19:44:50, Stairs,1.0,1.0,in,
2023-01-10  19:45:04, Stairs,1.0,1.0,in,
2023-01-10  19:45:11, Stairs,1.0,1.0,in,
2023-01-11  01:55:41, Stairs,1.0,1.0,in,
2023-01-11  06:49:36, Stairs,1.0,1.0,out,
2023-01-11  06:51:11, Stairs,1.0,1.0,in,
2023-01-11  07:34:54, Stairs,1.0,1.0,out,
2023-01-11  07:40:48, Stairs,1.0,1.0,in,
2023-01-11  07:41:54, Stairs,1.0,1.0,out,
2023-01-11  08:11:35, Stairs,1.0,1.0,in,
2023-01-11  08:18:57, Stairs,1.0,1.0,in,
2023-01-11  08:27:04, Stairs,1.0,1.0,in,
2023-01-11  08:30:49, Stairs,1.0,1.0,in,"entering amy's lab, about 8 seconds"
2023-01-11  08:34:38, Stairs,1.0,1.0,in,
2023-01-11  08:40:48, Stairs,1.0,1.0,out,out from prior event
2023-01-11  08:41:27, Stairs,1.0,1.0,in,
2023-01-11  08:42:53, Stairs,1.0,1.0,out,
2023-01-11  08:47:50, Stairs,1.0,1.0,out,
2023-01-11  08:52:33, Stairs,1.0,1.0,in,
2023-01-11  08:57:02, Stairs,1.0,1.0,in,
2023-01-11  08:59:43, Stairs,1.0,1.0,in,
2023-01-11  09:01:27, Stairs,1.0,1.0,in,
2023-01-11  09:11:35, Stairs,1.0,1.0,out,
2023-01-11  09:28:33, Stairs,1.0,1.0,in,
2023-01-11  09:30:22, Stairs,4.0,2.0,in/in,"in to amy's lab, pause to open door, then followed closely by 3 others, about 9 seconds"
2023-01-11  09:39:24, Stairs,1.0,1.0,in,
2023-01-11  09:41:01, Stairs,1.0,1.0,in,
2023-01-11  09:42:46, Stairs,1.0,1.0,out,
2023-01-11  09:44:51, Stairs,1.0,1.0,in,
2023-01-11  09:51:34, Stairs,2.0,2.0,out/out,two people exit together slowly
2023-01-11  09:56:48, Stairs,1.0,1.0,in,
2023-01-11  09:56:53, Stairs,1.0,1.0,in,second person but was close enough that it might get lumped in with prior event
2023-01-11  09:57:27, Stairs,1.0,3.0,pbin/no_event,
2023-01-11  09:58:02, Stairs,2.0,2.0,in/in,"two people walk in one after the other, about 7 seconds"
2023-01-11  09:59:35, Stairs,1.0,1.0,in,
2023-01-11  10:01:27, Stairs,2.0,2.0,in/in,"two people walk in together, one is crazy tall, about 9 seconds"
2023-01-11  10:01:54, Stairs,1.0,1.0,in,
2023-01-11  10:02:04, Stairs,1.0,1.0,in,
2023-01-11  10:03:20, Stairs,1.0,1.0,out,
2023-01-11  10:04:25, Stairs,1.0,1.0,in,
2023-01-11  10:05:25, Stairs,1.0,1.0,in,
2023-01-11  10:05:40, Stairs,2.0,2.0,in/in,"two people walk in one after the other, about 6 seconds"
2023-01-11  10:05:48, Stairs,1.0,1.0,out,
2023-01-11  10:06:12, Stairs,1.0,1.0,in,
2023-01-11  10:10:49, Stairs,1.0,1.0,in,
2023-01-11  10:21:25, Stairs,1.0,1.0,in,
2023-01-11  10:22:12, Stairs,1.0,1.0,out,
2023-01-11  10:27:49, Stairs,4.0,2.0,out/out,"four people come out of amy's lab back to back, about 8 seconds"
2023-01-11  10:29:52, Stairs,1.0,1.0,in,
2023-01-11  10:30:28, Stairs,1.0,1.0,in,
2023-01-11  10:31:49, Stairs,1.0,1.0,out,about 5 seconds
2023-01-11  10:32:38, Stairs,1.0,1.0,in,"in to amy's lab, pause by door"
2023-01-11  10:32:41, Stairs,1.0,3.0,pbin/no_event,going into the lab
2023-01-11  10:33:34, Stairs,1.0,3.0,pbin/no_event,going into the lab
2023-01-11  10:33:35, Stairs,1.0,1.0,pbin,someone else comes out of Amy's lab then walks down the hall
2023-01-11  10:35:02, Stairs,1.0,1.0,pbin,person comes back to amy's lab
2023-01-11  10:38:01, Stairs,1.0,1.0,out,
2023-01-11  10:38:08, Stairs,6.0,2.0,out/out,"6 people walk out one after the other, about 15 seconds"
2023-01-11  10:38:29, Stairs,1.0,1.0,out,
2023-01-11  10:43:02, Stairs,1.0,3.0,pbin/no_event,someone comes out of amy's lab
2023-01-11  10:43:34, Stairs,1.0,1.0,in,
2023-01-11  10:50:44, Stairs,1.0,1.0,pbin,person comes back to amy's lab
2023-01-11  10:51:00, Stairs,1.0,1.0,in,
2023-01-11  10:52:51, Stairs,1.0,1.0,out,
2023-01-11  10:55:14, Stairs,1.0,1.0,out,
2023-01-11  10:55:41, Stairs,2.0,2.0,in/in,two people come in a bit spread out but in around 6 seconds
2023-01-11  11:05:10, Stairs,1.0,1.0,in,
2023-01-11  11:06:17, Stairs,1.0,1.0,in,
2023-01-11  11:06:21, Stairs,1.0,1.0,in,
2023-01-11  11:06:41, Stairs,1.0,1.0,in,
2023-01-11  11:07:13, Stairs,1.0,1.0,in,
2023-01-11  11:07:47, Stairs,1.0,1.0,out,
2023-01-11  11:08:08, Stairs,1.0,1.0,in,
2023-01-11  11:08:51, Stairs,1.0,1.0,in,
2023-01-11  11:09:56, Stairs,1.0,1.0,out,
2023-01-11  11:11:28, Stairs,1.0,1.0,in,
2023-01-11  11:13:30, Stairs,1.0,1.0,in,
2023-01-11  11:13:51, Stairs,1.0,1.0,in,
2023-01-11  11:18:23, Stairs,1.0,1.0,out,
2023-01-11  11:27:13, Stairs,1.0,3.0,pbin/no_event,
2023-01-11  11:27:16, Stairs,1.0,1.0,pbin,
2023-01-11  11:29:23, Stairs,1.0,1.0,pbin,
2023-01-11  11:41:50, Stairs,1.0,1.0,in,
2023-01-11  11:42:17, Stairs,1.0,1.0,out,came out of amy's lab
2023-01-11  11:45:05, Stairs,1.0,1.0,in,came in to amy's lab
2023-01-11  11:52:21, Stairs,1.0,1.0,out,came out of amy's lab
2023-01-11  11:54:17, Stairs,3.0,2.0,out/out,"one person exits, probably counts as it's own out, then two people come out together, about 10 seconds"
2023-01-11  11:54:27, Stairs,1.0,1.0,out,
2023-01-11  11:54:31, Stairs,6.0,2.0,out/out,"six people go out back to back to back, about 13 seconds"
2023-01-11  11:56:40, Stairs,1.0,3.0,out/linger,"out with a bit of a pause before continuing out, about 3 seconds"
2023-01-11  12:03:23, Stairs,2.0,2.0,in/in,"two people come in back to back, about 6 seconds"
2023-01-11  12:05:22, Stairs,1.0,1.0,out,
2023-01-11  12:07:58, Stairs,1.0,1.0,in,
2023-01-11  12:10:58, Stairs,1.0,1.0,in,
2023-01-11  12:23:32, Stairs,1.0,1.0,in,
2023-01-11  12:35:04, Stairs,1.0,1.0,in,"slowly stops under the sensor to check out the cards on the floor, about 8 seconds"
2023-01-11  12:35:22, Stairs,1.0,1.0,in,
2023-01-11  12:38:00, Stairs,1.0,1.0,in,"in to amy's lab, pause by door"
2023-01-11  12:38:20, Stairs,1.0,1.0,pbin,out of amy's lab to down the hall
2023-01-11  12:40:05, Stairs,1.0,1.0,pbin,back into amy's lab
2023-01-11  12:43:05, Stairs,1.0,1.0,out,out of amy's lab to out
2023-01-11  12:52:34, Stairs,1.0,1.0,in,"in to amy's lab, pause by door"
2023-01-11  12:58:13, Stairs,1.0,1.0,in,
2023-01-11  12:59:24, Stairs,1.0,1.0,out,out of amy's lab to out
2023-01-11  13:01:14, Stairs,1.0,1.0,out,
2023-01-11  13:05:01, Stairs,1.0,1.0,out,
2023-01-11  13:14:43, Stairs,1.0,1.0,in,
2023-01-11  13:27:13, Stairs,1.0,1.0,in,
2023-01-11  13:43:39, Stairs,1.0,1.0,in,
2023-01-11  13:44:35, Stairs,1.0,1.0,out,
2023-01-11  13:55:09, Stairs,1.0,1.0,in,
2023-01-11  14:02:10, Stairs,1.0,1.0,in,
2023-01-11  14:05:29, Stairs,1.0,1.0,out,
2023-01-11  14:07:05, Stairs,1.0,1.0,in,
2023-01-11  14:10:52, Stairs,1.0,1.0,out,
2023-01-11  14:12:53, Stairs,1.0,1.0,out,
2023-01-11  14:14:37, Stairs,1.0,1.0,in,
2023-01-11  14:15:40, Stairs,1.0,1.0,in,
2023-01-11  14:16:33, Stairs,1.0,1.0,in,
2023-01-11  14:19:05, Stairs,1.0,1.0,in,
2023-01-11  14:19:31, Stairs,2.0,2.0,in/in,"two people come in back to back, about 6 seconds"
2023-01-11  14:20:24, Stairs,1.0,1.0,in,
2023-01-11  14:21:12, Stairs,1.0,1.0,in,
2023-01-11  14:21:30, Stairs,2.0,2.0,in/in,"two people come in back to back, about 4 seconds"
2023-01-11  14:21:40, Stairs,1.0,1.0,in,
2023-01-11  14:22:34, Stairs,1.0,1.0,in,
2023-01-11  14:22:48, Stairs,1.0,1.0,out,
2023-01-11  14:24:39, Stairs,1.0,1.0,in,
2023-01-11  14:24:51, Stairs,1.0,1.0,in,
2023-01-11  14:26:03, Stairs,1.0,1.0,in,
2023-01-11  14:30:01, Stairs,1.0,1.0,in,
2023-01-11  14:30:45, Stairs,1.0,1.0,in,
2023-01-11  14:30:48, Stairs,1.0,1.0,in,
2023-01-11  14:34:10, Stairs,1.0,1.0,out,
2023-01-11  14:35:13, Stairs,1.0,1.0,out,
2023-01-11  14:38:47, Stairs,1.0,1.0,in,
2023-01-11  14:39:15, Stairs,1.0,1.0,out,
2023-01-11  14:45:29, Stairs,1.0,1.0,in,
2023-01-11  14:45:36, Stairs,1.0,1.0,out,person from last event changes back to going out
2023-01-11  14:46:04, Stairs,1.0,1.0,in,"in to amy's lab, pause by door"
2023-01-11  14:49:06, Stairs,1.0,1.0,pbin,out of amy's lab to down the hall
2023-01-11  14:49:51, Stairs,1.0,1.0,pbin,back into amy's lab
2023-01-11  15:00:31, Stairs,1.0,1.0,in,"in to amy's lab, pause by door"
2023-01-12  05:32:19, Stairs,1.0,1.0,in,
2023-01-12  07:29:43, Stairs,1.0,1.0,in,
2023-01-12  08:03:19, Stairs,1.0,1.0,in,in to amy's lab
2023-01-12  08:16:03, Stairs,1.0,1.0,out,out of amy's lab
2023-01-12  08:17:25, Stairs,1.0,1.0,in,in to amy's lab
2023-01-12  08:38:32, Stairs,1.0,1.0,out,
2023-01-12  08:43:21, Stairs,1.0,1.0,out,out of amy's lab
2023-01-12  08:44:59, Stairs,1.0,1.0,in,in to amy's lab
2023-01-12  08:49:46, Stairs,1.0,1.0,in,
2023-01-12  08:51:24, Stairs,2.0,2.0,in/in,"two people walk in, back to back about 5 seconds"
2023-01-12  08:52:16, Stairs,1.0,1.0,in,
2023-01-12  09:01:35, Stairs,1.0,1.0,pbin,out of amy's lab
2023-01-12  09:03:39, Stairs,1.0,1.0,pbin,back to amys lab from the hall
2023-01-12  09:07:28, Stairs,2.0,2.0,in/in,two people walk in together side by side
2023-01-12  09:08:28, Stairs,2.0,2.0,in/in,two people walk in back to back
2023-01-12  09:14:45, Stairs,2.0,2.0,in/in,"two people walk in back to back, a couple of seconds apart"
2023-01-12  09:17:26, Stairs,1.0,1.0,in,
2023-01-12  09:18:11, Stairs,1.0,1.0,out,out of amy's lab
2023-01-12  09:18:27, Stairs,1.0,1.0,in,
2023-01-12  09:20:23, Stairs,2.0,2.0,in/in,"two people walk in back to back, a couple of seconds apart"
2023-01-12  09:23:48, Stairs,1.0,1.0,in,
2023-01-12  09:24:17, Stairs,2.0,2.0,in/in,two people walk in back to back
2023-01-12  09:25:42, Stairs,1.0,1.0,in,
2023-01-12  09:27:55, Stairs,1.0,1.0,out,
2023-01-12  09:28:04, Stairs,2.0,2.0,in/in,two people walk in back to back
2023-01-12  09:28:16, Stairs,1.0,1.0,out,
2023-01-12  09:28:59, Stairs,1.0,1.0,in,
2023-01-12  09:29:28, Stairs,1.0,1.0,out,
2023-01-12  09:30:15, Stairs,1.0,1.0,in,
2023-01-12  09:30:19, Stairs,1.0,1.0,in,probably lumped in with the last one
2023-01-12  09:30:44, Stairs,1.0,1.0,in,
2023-01-12  10:11:53, Stairs,1.0,3.0,uturn,person goes out then turns back around in 6 seconds
2023-01-12  10:12:58, Stairs,1.0,1.0,out,out of amy's lab
2023-01-12  10:15:21, Stairs,1.0,1.0,in,in to amy's lab
2023-01-12  10:21:08, Stairs,1.0,1.0,in,
2023-01-12  10:21:17, Stairs,1.0,1.0,out,
2023-01-12  10:25:42, Stairs,1.0,1.0,in,
2023-01-12  10:28:03, Stairs,1.0,1.0,out,
2023-01-12  10:30:14, Stairs,1.0,1.0,in,
2023-01-12  10:30:54, Stairs,1.0,1.0,in,
2023-01-12  10:31:22, Stairs,1.0,1.0,in,
2023-01-12  10:32:23, Stairs,1.0,3.0,uturn,
2023-01-12  10:40:55, Stairs,2.0,2.0,in/in,two people walk in back to back
2023-01-12  10:42:34, Stairs,2.0,2.0,in/in,two people walk in back to back
2023-01-12  10:43:27, Stairs,1.0,1.0,in,
2023-01-12  10:44:59, Stairs,1.0,1.0,in,
2023-01-12  10:45:24, Stairs,1.0,1.0,out,
2023-01-12  10:47:51, Stairs,1.0,1.0,in,
2023-01-12  10:48:13, Stairs,3.0,3.0,out/in,"three people total, two people walk in as one person walks out, about 10 seconds"
2023-01-12  10:50:24, Stairs,4.0,2.0,in/in,four people walk in back to back about 9 seconds
2023-01-12  10:54:09, Stairs,2.0,3.0,out/pbin,"two people, one walks out then one leaves amy's lab for a far pbin in (might not catch this one"
2023-01-12  10:55:17, Stairs,3.0,2.0,in/in,three people walk in back to back around 10 seconds
2023-01-12  10:55:44, Stairs,2.0,2.0,in/in,two people walk in back to back
2023-01-12  10:55:56, Stairs,1.0,1.0,pbin,hall to amy's lab
2023-01-12  10:58:15, Stairs,1.0,1.0,in,
2023-01-12  11:01:15, Stairs,1.0,1.0,in,
2023-01-12  11:16:53, Stairs,1.0,1.0,out,out of amy's lab
2023-01-12  11:19:13, Stairs,1.0,1.0,out,out of amy's lab
2023-01-12  11:33:51, Stairs,1.0,1.0,in,
2023-01-12  11:36:59, Stairs,1.0,1.0,in,
2023-01-12  11:37:09, Stairs,1.0,1.0,out,
2023-01-12  11:45:18, Stairs,1.0,1.0,in,
2023-01-12  11:52:05, Stairs,1.0,1.0,in,in to amy's lab
2023-01-12  11:52:55, Stairs,1.0,4.0,pbin/no_event,leaving amy's lab to a far pbin down the hall
2023-01-12  11:54:48, Stairs,1.0,1.0,pbin,
2023-01-12  12:00:08, Stairs,1.0,1.0,in,
2023-01-12  12:00:16, Stairs,1.0,1.0,out,
2023-01-12  12:00:31, Stairs,1.0,1.0,out,
2023-01-12  12:00:54, Stairs,3.0,2.0,out/out,three people walk out back to back about 7 seconds
2023-01-12  12:01:04, Stairs,4.0,2.0,out/out,four people walk in back to back about 14 seconds
2023-01-12  12:01:28, Stairs,1.0,1.0,out,slowly
2023-01-12  12:01:46, Stairs,5.0,2.0,out/out,five people walk out back to back about 11 seconds
2023-01-12  12:05:01, Stairs,2.0,2.0,in/in,two people walk in back to back
2023-01-12  12:06:52, Stairs,1.0,1.0,in,
2023-01-12  12:07:00, Stairs,1.0,1.0,out,
2023-01-12  12:09:52, Stairs,1.0,1.0,out,out of amy's lab
2023-01-12  12:11:25, Stairs,2.0,2.0,in/in,two people walk in back to back about 7 seconds
2023-01-12  12:11:35, Stairs,4.0,2.0,in/in,four people walk in back to back about 9 seconds
2023-01-12  12:11:50, Stairs,1.0,1.0,in,
2023-01-12  12:13:59, Stairs,3.0,2.0,in/in,three people walk out back to back about 6 seconds
2023-01-12  12:14:49, Stairs,3.0,2.0,in/in,three people walk out back to back about 7 seconds
2023-01-12  12:15:18, Stairs,1.0,1.0,in,
2023-01-12  12:15:42, Stairs,1.0,1.0,in,
2023-01-12  12:15:56, Stairs,1.0,1.0,out,
2023-01-12  12:17:40, Stairs,1.0,1.0,in,
2023-01-12  12:21:10, Stairs,1.0,1.0,in,
2023-01-12  12:21:59, Stairs,2.0,2.0,in/in,two people walk in back to back
2023-01-12  12:22:30, Stairs,2.0,3.0,in/out,"one person comes in to amy's lab then one person walks out, about 10 seconds"
2023-01-12  12:27:51, Stairs,1.0,1.0,out,
2023-01-12  12:29:27, Stairs,1.0,1.0,in,
2023-01-12  12:29:34, Stairs,1.0,1.0,in,
2023-01-12  12:29:54, Stairs,1.0,1.0,in,
2023-01-12  12:33:30, Stairs,1.0,1.0,in,
2023-01-12  12:41:51, Stairs,1.0,1.0,in,
2023-01-12  12:55:38, Stairs,1.0,1.0,in,
2023-01-12  13:05:37, Stairs,1.0,1.0,out,out of amy's lab
2023-01-12  13:07:59, Stairs,1.0,1.0,in,in to amy's lab
2023-01-12  13:18:28, Stairs,1.0,1.0,in,
2023-01-12  13:25:53, Stairs,1.0,1.0,out,
2023-01-12  13:28:53, Stairs,1.0,1.0,in,
2023-01-12  13:31:49, Stairs,2.0,2.0,out/out,"two people go out, back to back"
2023-01-12  13:32:09, Stairs,7.0,2.0,out/out,seven people exit back to back about 12 seconds 
2023-01-12  13:33:42, Stairs,1.0,1.0,out,
2023-01-12  13:39:05, Stairs,2.0,2.0,in/in,two people walk in back to back in to amy's lab
2023-01-12  13:41:12, Stairs,3.0,2.0,in/in,three people walk in back to back around 7 seconds
2023-01-12  13:41:35, Stairs,1.0,1.0,in,
2023-01-12  13:42:11, Stairs,1.0,1.0,out,
2023-01-12  13:42:34, Stairs,7.0,2.0,in/in,seven people entering back to back about 16 seconds 
2023-01-12  13:45:12, Stairs,1.0,1.0,in,
2023-01-12  13:46:09, Stairs,1.0,1.0,out,
2023-01-12  13:47:26, Stairs,1.0,1.0,in,
2023-01-12  13:47:56, Stairs,1.0,1.0,in,
2023-01-12  13:49:39, Stairs,1.0,1.0,out,out of amy's lab
2023-01-12  13:50:02, Stairs,5.0,2.0,in/in,five people walk out back to back about 8 seconds
2023-01-12  13:50:53, Stairs,2.0,2.0,in/in,two people walk in back to back
2023-01-12  13:51:00, Stairs,1.0,1.0,in,
2023-01-12  13:53:14, Stairs,2.0,2.0,in/in,two people walk in back to back in to amy's lab about 8 seconds
2023-01-12  13:53:24, Stairs,1.0,1.0,out,
2023-01-12  13:53:29, Stairs,1.0,1.0,in,
2023-01-12  14:00:54, Stairs,1.0,1.0,in,
2023-01-12  14:01:31, Stairs,1.0,1.0,in,
2023-01-12  14:01:52, Stairs,1.0,1.0,out,
2023-01-12  14:03:11, Stairs,1.0,1.0,out,
2023-01-12  14:33:08, Stairs,1.0,1.0,out,out from amy's lab
2023-01-12  14:38:49, Stairs,1.0,1.0,in,in to amy's lab
2023-01-12  14:45:20, Stairs,1.0,1.0,out,out from amy's lab
2023-01-12  14:47:24, Stairs,1.0,1.0,in,
2023-01-12  14:49:03, Stairs,1.0,1.0,out,
2023-01-12  14:50:07, Stairs,1.0,1.0,in,
2023-01-12  14:51:58, Stairs,1.0,1.0,in,in to amy's lab
2023-01-12  14:55:35, Stairs,1.0,1.0,in,
2023-01-12  15:01:40, Stairs,1.0,1.0,out,
2023-01-12  15:01:43, Stairs,1.0,1.0,out,might get lumped with the last event
2023-01-12  15:02:14, Stairs,9.0,2.0,out/out,nine people exit out in about 14 seconds
2023-01-12  15:02:32, Stairs,8.0,2.0,out/out,eight people in 10 seconds
2023-01-12  15:02:43, Stairs,13.0,2.0,out/out,thirteen people in 20 seconds
2023-01-12  15:04:21, Stairs,1.0,1.0,out,
2023-01-12  15:05:05, Stairs,2.0,2.0,out/out,"two people go out, back to back"
2023-01-12  15:08:37, Stairs,1.0,1.0,out,out from amy's lab
2023-01-12  15:09:40, Stairs,1.0,1.0,out,out from amy's lab
2023-01-12  15:09:53, Stairs,1.0,1.0,in,
2023-01-12  15:12:49, Stairs,2.0,2.0,in/in,"two people walk in, back to back about 5 seconds"
2023-01-12  15:15:00, Stairs,1.0,1.0,in,
2023-01-12  15:17:09, Stairs,1.0,3.0,pbin/linger/out,"one person lingers waiting on a second person to then follow them out of the door, about 8 seconds"
2023-01-12  15:26:13, Stairs,1.0,1.0,out,
2023-01-12  15:32:19, Stairs,1.0,1.0,out,out from amy's lab
2023-01-12  16:10:03, Stairs,1.0,1.0,out,
2023-01-12  16:10:13, Stairs,1.0,1.0,in,
2023-01-12  16:25:59, Stairs,1.0,1.0,out,out from amy's lab
2023-01-12  16:35:08, Stairs,1.0,1.0,in,
2023-01-12  16:41:43, Stairs,1.0,1.0,out,
2023-01-12  16:45:12, Stairs,1.0,1.0,out,
2023-01-12  16:48:57, Stairs,1.0,1.0,in,
2023-01-12  17:06:59, Stairs,1.0,1.0,out,
2023-01-12  17:16:58, Stairs,1.0,4.0,pbin/no_event,"you see the shoe in the image, then jacob goes off screen into the lab"
2023-01-12  17:17:31, Stairs,1.0,1.0,out,
2023-01-12  17:53:38, Stairs,1.0,1.0,in,
2023-01-12  17:59:15, Stairs,1.0,1.0,in,
2023-01-12  18:01:53, Stairs,1.0,1.0,out,
2023-01-12  18:15:50, Stairs,1.0,1.0,out,
2023-01-12  18:30:56, Stairs,1.0,1.0,out,
2023-01-12  18:34:36, Stairs,1.0,1.0,in,
2023-01-12  18:48:08, Stairs,1.0,3.0,pbin/linger,Nicole Adjusting the camera for 11 seconds
2023-01-12  19:12:25, Stairs,1.0,1.0,out,
2023-01-12  19:12:39, Stairs,1.0,1.0,in,
2023-01-12  19:18:31, Stairs,1.0,1.0,out,
2023-01-13  06:05:13, Stairs,,,no_event,
2023-01-13  08:40:29, Stairs,1.0,1.0,in,
2023-01-13  08:40:42, Stairs,1.0,1.0,in,
2023-01-13  08:47:24, Stairs,1.0,1.0,out,
2023-01-13  08:58:09, Stairs,1.0,1.0,in,
2023-01-13  09:00:35, Stairs,1.0,1.0,out,
2023-01-13  09:02:45, Stairs,1.0,1.0,out,
2023-01-13  09:07:10, Stairs,1.0,1.0,out,
2023-01-13  09:08:50, Stairs,1.0,1.0,in,
2023-01-13  09:09:34, Stairs,1.0,1.0,out,
2023-01-13  09:22:52, Stairs,1.0,1.0,in,
2023-01-13  09:49:34, Stairs,1.0,1.0,in,
2023-01-13  09:51:41, Stairs,2.0,2.0,in/in,"two people walk in back to back, about 6 seconds"
2023-01-13  09:55:21, Stairs,1.0,1.0,in,
2023-01-13  09:56:02, Stairs,1.0,1.0,in,
