12/8/22 6:52:00,GT,,Waldo,EnOcean,if match,if not match,if match,if not match,,,,,ins ,in  correct,in incorrect,,outs,out correct,out incorrect
12/9/22 6:52:00,in,,in,hit,IN,,,,,hit,,,339,337,40,,309,236,110
12/9/22 6:53:51,out,,pbout,miss,,,,nope,,miss,,,99%,,,,76.4%,,
12/9/22 6:56:03,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 7:09:04,out/in,out just enough to toss trash then back in,in,hit,,,,,,hit,,,,,,,,,
12/9/22 7:43:57,out,,pbout,hit,,,,nope,,hit,,,EnOcean Catch/Miss,,,,,,
12/9/22 7:45:42,in,,in,miss,IN,,,,,miss,,,miss,279,34%,,,,
12/9/22 7:46:30,in,,in,hit,IN,,,,,hit,,,hit,529,65%,,,,
12/9/22 7:54:56,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/9/22 8:06:28,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 8:10:26,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 8:27:21,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 8:32:44,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/9/22 8:38:12,out,jacob,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 8:38:59,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/9/22 8:39:43,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/9/22 8:40:29,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 8:42:55,no_event,maybe a jacket swing? Off camera,,hit,,,,,,hit,,,,,,,,,
12/9/22 8:42:58,no_event,maybe a jacket swing? Off camera,,miss,,,,,,miss,,,,,,,,,
12/9/22 8:45:25,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 8:48:31,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/9/22 8:56:35,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 8:57:32,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/9/22 8:58:45,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 9:01:26,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 9:03:14,out,,pbout,miss,,,,nope,,miss,,,,,,,,,
12/9/22 9:05:38,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 9:06:14,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/9/22 9:19:12,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 9:33:12,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 9:33:52,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/9/22 9:36:18,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 9:37:21,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/9/22 9:43:26,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 9:45:37,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 9:48:29,in,"slowly, messing with bookbag",in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 9:52:28,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 9:53:16,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/9/22 10:03:49,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 10:35:13,out/in,"dropping off trash then back in, then back again",in,hit,,,,,,hit,,,,,,,,,
12/9/22 10:43:59,out/in/out/in,dropping off trash then back in,pbin,hit,,,,,,hit,,,,,,,,,
12/9/22 10:44:52,pbout/linger/in,"linger on pbout, then trash, then finally in",in/in,miss,,,,,,miss,,,,,,,,,
12/9/22 10:49:43,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 10:51:09,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/9/22 10:51:54,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 10:56:53,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 11:05:46,out,"two people, both traveling out in close succession",out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 11:09:53,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/9/22 11:18:35,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 11:22:46,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 11:23:05,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/9/22 11:49:57,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 11:59:13,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 12:10:24,out/pbout/in,messing with the trashcan for a good 30 seconds,out/pbout/pbout/in,hit,,,,,,hit,,,,,,,,,
12/9/22 12:17:26,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 12:24:53,out,,in,hit,,,,nope,,hit,,,,,,,,,
12/9/22 12:29:56,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 12:30:00,pbout,"part of prior out, might not be caught",,miss,,,,,,miss,,,,,,,,,
12/9/22 12:30:41,in,"slowly, messing with recycling",in,miss,IN,,,,,miss,,,,,,,,,
12/9/22 12:30:46,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/9/22 12:31:45,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/9/22 12:32:00,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 12:32:48,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/9/22 12:33:47,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/9/22 12:44:19,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 12:45:14,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/9/22 12:49:14,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 12:50:26,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/9/22 12:52:08,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 12:58:03,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 13:09:52,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 13:24:07,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 13:27:19,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 13:29:25,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 13:46:51,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/9/22 13:49:45,out/pbout,"out, slowly messing with the trash then continuing out",pbout,hit,,,,,,hit,,,,,,,,,
12/9/22 13:54:52,pbout/in/pbin,"janitor mopping out side of door, walking in, then mopping inside of door for a good 15 seconds",pbout/pbout,hit,,,,,,hit,,,,,,,,,
12/9/22 13:55:21,out/pbout,,pbout,miss,,,,,,miss,,,,,,,,,
12/9/22 13:55:25,pbout/no_event,"mopping a bit out of view, probably wont catch waldo",pbout,miss,,,,,,miss,,,,,,,,,
12/9/22 14:05:49,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 14:38:15,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 21:37:17,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/9/22 21:46:08,in,"trash, then in",in,hit,IN,,,,,hit,,,,,,,,,
12/10/22 17:52:42,in,normal in,in,hit,IN,,,,,hit,,,,,,,,,
12/11/22 14:13:22,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/11/22 16:34:26,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/11/22 18:49:24,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/11/22 20:21:01,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 1:14:28,out,,pbin,hit,,,,nope,,hit,,,,,,,,,
12/12/22 1:24:35,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 7:37:14,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 7:42:45,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 7:46:03,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 7:57:52,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 8:02:06,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/12/22 8:09:20,out,jacob,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 8:10:08,in,jacob,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 8:10:55,out,jacob,out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 8:11:43,in,jacob,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 8:12:44,out,jacob,pbout,miss,,,,nope,,miss,,,,,,,,,
12/12/22 8:17:08,in,jacob,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 8:55:36,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 8:58:35,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 9:02:36,out,two people walk out together,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 9:09:32,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 9:14:04,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 9:20:01,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 9:23:12,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 9:23:46,in,two people walk in together one right after the other,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 9:24:21,out/Linger,out/linger with one person and another joins to exit them going out,out/out,miss,,,,,,miss,,,,,,,,,
12/12/22 9:42:29,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 9:47:06,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 9:50:55,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 9:52:34,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 9:52:39,out/pbout,walked out to sweep then stopped,pbout,miss,,,,,,miss,,,,,,,,,
12/12/22 9:52:43,pbout/sweeping,"sweeping by the trash cans, body far, broom in view",pbout,miss,,,,,,miss,,,,,,,,,
12/12/22 9:54:15,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 9:55:26,out,,pbout,miss,,,,nope,,miss,,,,,,,,,
12/12/22 9:55:31,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 9:57:47,out/in,out for a second and back in,pbin,hit,,,,,,hit,,,,,,,,,
12/12/22 10:00:42,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 10:01:49,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 10:05:27,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 10:09:28,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/12/22 10:18:09,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 10:19:37,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 10:21:43,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 10:32:17,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 10:35:51,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 10:36:30,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 10:47:22,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 10:51:26,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 11:24:53,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 11:27:16,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 11:27:27,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 11:27:40,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 11:28:16,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 11:36:48,in,"janitor walking in slowly with a cart, about 6 seconds",in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 11:39:06,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 11:39:16,out,"janitor walking out slowly with a cart, about 6 seconds",out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 11:40:57,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 11:41:35,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 11:41:48,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 11:49:50,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 11:58:23,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 11:58:50,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 12:04:27,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 12:05:37,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 12:08:21,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 12:15:48,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 12:17:56,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/12/22 12:21:58,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 12:31:35,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 12:32:25,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 12:36:36,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/12/22 12:37:43,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 12:44:05,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 12:46:48,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/12/22 13:07:40,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 13:08:52,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 13:09:09,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 13:10:07,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 13:10:13,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 13:11:08,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 13:11:30,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 13:12:03,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 13:14:07,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 13:15:52,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 13:27:18,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 13:29:42,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 13:46:40,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 13:47:18,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 13:48:23,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 13:48:53,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 13:56:21,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 14:01:19,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 14:21:13,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 14:23:25,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 14:41:22,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 14:46:21,in,"two people walk in in quick succession one after the other, almost together, about 3 seconds",in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 14:46:34,out,"two people walk out together at the same time, about 3 seconds",out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 14:48:47,out,"two people walk out in quick succession one after the other, almost together, about 3 seconds",pbout,hit,,,,nope,,hit,,,,,,,,,
12/12/22 14:49:16,in,"two people walk in together at the same time, about 4 seconds",in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 14:49:32,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 14:50:00,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 15:03:55,out,Me going out while throwing something away,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 15:04:08,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 15:04:15,out,,pbout,miss,,,,nope,,miss,,,,,,,,,
12/12/22 15:04:26,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 15:20:08,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 15:21:48,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 15:23:33,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/12/22 15:25:51,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 15:26:48,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 15:28:29,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 15:35:51,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 15:46:37,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 15:52:37,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 16:05:25,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 16:07:59,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 16:09:07,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 16:10:08,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 16:15:26,out,"person goes out, but then pauses by the trash before continuing his exit out, about 5 seconds",out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 16:16:39,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 16:22:14,out,,out,,,,OUT,,,miss,,,,,,,,,
12/12/22 16:22:21,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 16:54:34,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 17:25:21,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 17:25:27,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 17:26:21,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 17:28:46,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/12/22 17:29:17,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 18:19:51,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/12/22 18:50:02,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/12/22 18:53:44,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/12/22 21:46:11,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/12/22 22:00:17,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 6:49:05,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 6:52:48,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/13/22 6:54:48,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 7:27:18,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/13/22 7:29:25,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 7:35:03,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 7:36:38,out/in,"subject goes out just enough to place something in the trash then exits on the in side, about 5 seconds",in,miss,,,,,,miss,,,,,,,,,
12/13/22 7:42:57,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/13/22 7:43:59,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/13/22 7:45:57,in,"two people walk in in quick succession, one after the other almost together",in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 8:09:52,in,"two people walk in in quick succession, one after the other almost together",in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 8:13:19,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/13/22 8:13:30,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/13/22 8:15:11,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/13/22 8:33:51,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/13/22 8:35:02,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/13/22 8:35:59,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/13/22 8:37:52,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/13/22 8:38:19,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/13/22 8:40:00,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/13/22 8:41:36,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/13/22 8:41:48,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/13/22 8:42:46,out,,pbout,miss,,,,nope,,miss,,,,,,,,,
12/13/22 9:02:30,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 9:24:48,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/13/22 9:34:06,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 9:35:08,out,,pbout,miss,,,,nope,,miss,,,,,,,,,
12/13/22 9:36:53,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 9:58:03,out,,out,miss,,,OUT,,,miss,****,,,,,,,,
12/13/22 10:00:06,pbin/in,person goes to throw trash away and turn back to exit on the in-side,in,hit,,,,,,hit,,,,,,,,,
12/13/22 10:00:54,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/13/22 10:23:42,in,janitor walks in carrying a broom otherwise normal,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 10:32:03,out,janitor walks out carrying a broom otherwise normal,pbout,hit,,,,nope,,hit,,,,,,,,,
12/13/22 10:34:15,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 10:42:13,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/13/22 10:45:13,in,"arwa walking very very slowly under the sensor, video shows 12 seconds",pbout,hit,,nope,,,,hit,,,,,,,,,
12/13/22 10:50:23,in,Dr. Dean coming in,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 10:57:25,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/13/22 11:00:17,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 11:00:42,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/13/22 11:01:40,out/pbout,subject goes out then pauses by the trash before continuing out about 7 seconds,pbout,miss,,,,,,miss,,,,,,,,,
12/13/22 11:03:10,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 11:14:21,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 11:15:03,out,,pbout,miss,,,,nope,,miss,,,,,,,,,
12/13/22 11:16:36,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 11:22:12,out,subject walks slowly under looking at phone about 6 seconds,pbout,hit,,,,nope,,hit,,,,,,,,,
12/13/22 11:25:12,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 11:25:57,out/linger/in,person crosses doorway to linger and throw away trash then turns back and walks in about 10 seconds,in,miss,,,,,,miss,,,,,,,,,
12/13/22 11:27:28,out/linger,person continues lingering and throw away trash  about 6 seconds,pbout,hit,,,,,,hit,,,,,,,,,
12/13/22 11:27:35,linger/in,person (again) lingers at trash can then walks back in  about 5 seconds,in,miss,,,,,,miss,,,,,,,,,
12/13/22 11:28:50,pbin/iliner/in,person (again) has trash to throw away only arm crosses threshold this time,in,miss,,,,,,miss,,,,,,,,,
12/13/22 11:33:24,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/13/22 11:47:04,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/13/22 12:00:06,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 12:05:20,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 12:27:18,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/13/22 12:28:48,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/13/22 12:30:07,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 12:30:33,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/13/22 12:32:48,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 12:36:50,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 12:44:12,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 12:50:48,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/13/22 12:50:55,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/13/22 12:52:52,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 12:54:19,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/13/22 12:56:18,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/13/22 12:59:48,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/13/22 13:00:31,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/13/22 13:02:01,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/13/22 13:08:41,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 13:11:49,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 13:14:39,out,,out,hit,,,OUT,,,hit,,,,,,,,,
12/13/22 13:15:03,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/13/22 13:15:41,in,,in,miss,IN,,,,,miss,,,,,,,,,
12/13/22 13:16:26,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/13/22 13:18:13,in,,in,hit,IN,,,,,hit,,,,,,,,,
12/13/22 13:19:44,out,,out,miss,,,OUT,,,miss,,,,,,,,,
12/13/22 13:21:45,out,,pbout,hit,,,,nope,,hit,,,,,,,,,
12/13/22 13:25:42,in,,in,hit,IN,,,,,hit,,,,,,,,,
