Jeff,11,4,in,lab_in,3387,8483,5096,0,7873,7873,3387,610
Jeff,11,7,in,lab_in,3036,7562,4526,1,6569,6568,3035,993
Jeff,11,8,in,lab_in,4100,9545,5445,0,8934,8934,4100,611
Jeff,11,12,in,lab_in,3622,9307,5685,0,8454,8454,3622,853
Jeff,11,13,in,lab_in,4611,9683,5072,0,8996,8996,4611,687
Jeff,11,14,in,lab_in,3779,9395,5616,0,8674,8674,3779,721
Jeff,11,15,in,lab_in,2907,8285,5378,0,7537,7537,2907,748
Jeff,11,16,in,lab_in,3656,9477,5821,0,8794,8794,3656,683
Jeff,11,18,in,lab_in,4167,9439,5272,0,8828,8828,4167,611
Jeff,11,20,in,lab_in,3047,7768,4721,0,7221,7221,3047,547
Jeff,11,21,in,lab_in,3925,8417,4492,0,7633,7633,3925,784
Jeff,11,22,in,lab_in,3171,8172,5001,1,7318,7317,3170,854
Jeff,11,23,in,lab_in,3988,9532,5544,0,8922,8922,3988,610
Jeff,11,24,in,lab_in,4575,9951,5376,0,9341,9341,4575,610
Jeff,11,27,in,lab_in,4129,9541,5412,1,8688,8687,4128,853
Jeff,11,29,in,lab_in,3182,8696,5514,0,8147,8147,3182,549
Jeff,11,66,in,lab_in,3173,8859,5686,0,7492,7492,3173,1367
Jeff,11,6,in,lab_in,2,8111,8109,1,7425,7424,1,686
Jeff,11,28,in,lab_in,2,9779,9777,0,8924,8924,2,855
Jeff,11,25,in,lab_in,1,8245,8244,0,7428,7428,1,817
Jeff,11,26,in,lab_in,2,9059,9057,0,8445,8445,2,614
Jeff,11,19,in,lab_in,1,8917,8916,0,7454,7454,1,1463
Jeff,11,17,in,lab_in,2,9844,9842,0,8993,8993,2,851
Jeff,11,9,in,lab_in,1,9923,9922,0,9068,9068,1,855
Jeff,11,10,in,lab_in,2,8491,8489,0,7500,7500,2,991
Jeff,11,11,in,lab_in,1,8214,8213,1,7230,7229,0,984
Jeff,11,63,in,lab_in_running,0,3297,3297,1,4455,4454,1,1158
Jeff,11,65,in,lab_in_running,0,2883,2883,1,5718,5717,1,2835
Nicole,11,39,in,lab_in,2937,6712,3775,0,5992,5992,2937,720
Nicole,11,40,in,lab_in,4192,8173,3981,0,7486,7486,4192,687
Nicole,11,41,in,lab_in,3415,8139,4724,0,7322,7322,3415,817
Nicole,11,42,in,lab_in,3925,7902,3977,0,7292,7292,3925,610
Nicole,11,44,in,lab_in,3998,8216,4218,0,7225,7225,3998,991
Nicole,11,45,in,lab_in,3416,8041,4625,0,7187,7187,3416,854
Nicole,11,46,in,lab_in,2666,6950,4284,0,5925,5925,2666,1025
Nicole,11,47,in,lab_in,3417,7662,4245,1,6914,6913,3416,748
Nicole,11,48,in,lab_in,2,8515,8513,0,7661,7661,2,854
Nicole,11,49,in,lab_in,4194,7966,3772,1,7249,7248,4193,717
Nicole,11,50,in,lab_in,3107,7602,4495,0,6646,6646,3107,956
Nicole,11,51,in,lab_in,1,6064,6063,0,4798,4798,1,1266
Nicole,11,52,in,lab_in,1,6065,6064,0,5214,5214,1,851
Nicole,11,53,in,lab_in,3612,7762,4150,0,6918,6918,3612,844
Nicole,11,54,in,lab_in,2830,6741,3911,0,6135,6135,2830,606
Nicole,11,55,in,lab_in,3171,7389,4218,0,6569,6569,3171,820
Nicole,11,56,in,lab_in,3997,8079,4082,1,7260,7259,3996,819
Nicole,11,57,in,lab_in,3961,7974,4013,0,7188,7188,3961,786
Nicole,11,58,in,lab_in,3233,7454,4221,0,6601,6601,3233,853
Nicole,11,59,in,lab_in,4295,9092,4797,1,8000,7999,4294,1092
Nicole,11,60,in,lab_in,1,7046,7045,1,6193,6192,0,853
Nicole,11,61,in,lab_in,4396,8509,4113,1,7656,7655,4395,853
Nicole,11,62,in,lab_in,3418,7529,4111,0,6676,6676,3418,853
Nicole,11,63,in,lab_in,3614,7868,4254,0,6809,6809,3614,1059
Nicole,11,64,in,lab_in,4510,8317,3807,1,7533,7532,4509,784
Nicole,11,65,in,lab_in,4706,8751,4045,0,7896,7896,4706,855
Nicole,11,1,in,lab_in,3378,7389,4011,0,6319,6319,3378,1070
Nicole,11,103,in,lab_in_running,2088,4394,2306,0,3883,3883,2088,511
Nicole,11,2,in,lab_in_running,1568,4044,2476,0,3294,3294,1568,750
Jeff,11,30,out,lab_out,1,6707,6706,0,10600,10600,1,3893
Jeff,11,31,out,lab_out,1,6293,6292,0,6977,6977,1,684
Jeff,11,32,out,lab_out,1,6572,6571,0,7667,7667,1,1095
Jeff,11,33,out,lab_out,1,7316,7315,0,8102,8102,1,786
Jeff,11,34,out,lab_out,1,6441,6440,0,7050,7050,1,609
Jeff,11,35,out,lab_out,0,7253,7253,1,11486,11485,1,4233
Jeff,11,36,out,lab_out,0,5136,5136,1,5719,5718,1,583
Jeff,11,38,out,lab_out,0,5242,5242,1,6063,6062,1,821
Jeff,11,40,out,lab_out,1,6197,6196,0,6980,6980,1,783
Jeff,11,41,out,lab_out,1,6236,6235,0,6955,6955,1,719
Jeff,11,42,out,lab_out,1,6059,6058,0,6808,6808,1,749
Jeff,11,43,out,lab_out,1,6230,6229,0,6719,6719,1,489
Jeff,11,44,out,lab_out,1,5919,5918,0,6601,6601,1,682
Jeff,11,45,out,lab_out,1,6229,6228,0,7047,7047,1,818
Jeff,11,53,out,lab_out,0,4902,4902,1,1800,1799,1,3102
Jeff,11,67,out,lab_out,1,5513,5512,0,9196,9196,1,3683
Jeff,11,64,out,lab_out_running,1328,3944,2616,0,3295,3295,1328,649
Jeff,11,62,out,lab_out_running,2293,4730,2437,0,4185,4185,2293,545
Nicole,11,17,out,lab_out,1,6466,6465,0,9404,9404,1,2938
Nicole,11,18,out,lab_out,1,5852,5851,1,6812,6811,0,960
Nicole,11,19,out,lab_out,0,5550,5550,1,6538,6537,1,988
Nicole,11,20,out,lab_out,1,6337,6336,0,7192,7192,1,855
Nicole,11,21,out,lab_out,1,5591,5590,0,6918,6918,1,1327
Nicole,11,22,out,lab_out,1,5170,5169,0,6634,6634,1,1464
Nicole,11,23,out,lab_out,1,4352,4351,0,6672,6672,1,2320
Nicole,11,24,out,lab_out,1,5238,5237,0,6089,6089,1,851
Nicole,11,25,out,lab_out,1,5717,5716,1,7185,7184,0,1468
Nicole,11,26,out,lab_out,0,5349,5349,1,6578,6577,1,1229
Nicole,11,27,out,lab_out,0,6605,6605,1,7459,7458,1,854
Nicole,11,28,out,lab_out,1,6231,6230,0,7598,7598,1,1367
Nicole,11,29,out,lab_out,1,5412,5411,0,6396,6396,1,984
Nicole,11,30,out,lab_out,1,5616,5615,0,6435,6435,1,819
Nicole,11,31,out,lab_out,1,4728,4727,0,6189,6189,1,1461
Nicole,11,32,out,lab_out,1,5650,5649,0,7460,7460,1,1810
Nicole,11,33,out,lab_out,1,4932,4931,0,8033,8033,1,3101
Nicole,11,34,out,lab_out,1,5267,5266,0,7216,7216,1,1949
Nicole,11,35,out,lab_out,1,5881,5880,0,6635,6635,1,754
Nicole,11,36,out,lab_out,1,5849,5848,0,8002,8002,1,2153
Nicole,11,37,out,lab_out,1,5483,5482,0,7907,7907,1,2424
Nicole,11,38,out,lab_out,1,4629,4628,0,6100,6100,1,1471
Nicole,11,102,out,lab_out_running,1,2881,2880,0,3873,3873,1,992
Nicole,11,104,out,lab_out_running,0,3018,3018,1,4116,4115,1,1098
Jeff,11,46,pbin,lab_pbin,1,4524,4523,0,4766,4766,1,242
Jeff,11,47,pbin,lab_pbin,0,5928,5928,1,6133,6132,1,205
Jeff,11,48,pbin,lab_pbin,1,3368,3367,0,3611,3611,1,243
Jeff,11,49,pbin,lab_pbin,0,4118,4118,1,4324,4323,1,206
Jeff,11,50,pbin,lab_pbin,0,4284,4284,1,4491,4490,1,207
Jeff,11,51,pbin,lab_pbin,0,6343,6343,1,6546,6545,1,203
Jeff,11,52,pbin,lab_pbin,1,6538,6537,1,6779,6778,0,241
Nicole,11,66,pbin,lab_pbin,1,3642,3641,0,5107,5107,1,1465
Nicole,11,67,pbin,lab_pbin,0,3981,3981,1,4225,4224,1,244
Nicole,11,68,pbin,lab_pbin,0,5618,5618,1,5863,5862,1,245
Nicole,11,69,pbin,lab_pbin,1,3298,3297,0,4153,4153,1,855
Nicole,11,71,pbin,lab_pbin,0,5611,5611,1,5855,5854,1,244
Nicole,11,72,pbin,lab_pbin,0,2921,2921,1,3060,3059,1,139
Nicole,11,73,pbin,lab_pbin,0,4964,4964,1,5750,5749,1,786
Nicole,11,74,pbin,lab_pbin,0,2647,2647,1,2853,2852,1,206
Nicole,11,75,pbin,lab_pbin,0,4391,4391,1,4564,4563,1,173
Nicole,11,76,pbin,lab_pbin,0,3534,3534,1,4146,4145,1,612
Nicole,11,77,pbin,lab_pbin,0,4799,4799,1,5173,5172,1,374
Nicole,11,78,pbin,lab_pbin,0,2922,2922,1,3166,3165,1,244
Nicole,11,79,pbin,lab_pbin,1,4047,4046,0,4291,4291,1,244
Nicole,11,80,pbin,lab_pbin,0,2037,2037,1,2239,2238,1,202
Nicole,11,81,pbin,lab_pbin,0,3050,3050,1,3293,3292,1,243
Nicole,11,82,pbin,lab_pbin,0,3293,3293,1,3293,3292,1,0
Jeff,11,54,pbout,lab_pbout,1,15,14,0,3640,3640,1,3625
Jeff,11,55,pbout,lab_pbout,-1,-1,0,0,3293,3293,1,3294
Jeff,11,56,pbout,lab_pbout,1,14,13,0,3875,3875,1,3861
Jeff,11,57,pbout,lab_pbout,-1,-1,0,0,4618,4618,1,4619
Jeff,11,58,pbout,lab_pbout,-1,-1,0,0,3189,3189,1,3190
Jeff,11,59,pbout,lab_pbout,-1,-1,0,0,7316,7316,1,7317
Jeff,11,61,pbout,lab_pbout,2,2,0,0,2953,2953,2,2951
Nicole,11,83,pbout,lab_pbout,-1,-1,0,0,3425,3425,1,3426
Nicole,11,84,pbout,lab_pbout,-1,-1,0,0,3599,3599,1,3600
Nicole,11,85,pbout,lab_pbout,-1,-1,0,0,3840,3840,1,3841
Nicole,11,86,pbout,lab_pbout,2,2,0,0,3744,3744,2,3742
Nicole,11,87,pbout,lab_pbout,-1,-1,0,0,3804,3804,1,3805
Nicole,11,88,pbout,lab_pbout,-1,-1,0,0,3905,3905,1,3906
Nicole,11,89,pbout,lab_pbout,-1,-1,0,0,3295,3295,1,3296
Nicole,11,90,pbout,lab_pbout,-1,-1,0,0,3390,3390,1,3391
Nicole,11,91,pbout,lab_pbout,-1,-1,0,1,3634,3633,2,3635
Nicole,11,92,pbout,lab_pbout,2,2,0,0,3671,3671,2,3669
Nicole,11,93,pbout,lab_pbout,-1,-1,0,1,3778,3777,2,3779
Nicole,11,94,pbout,lab_pbout,-1,-1,0,0,2956,2956,1,2957
Nicole,11,95,pbout,lab_pbout,-1,-1,0,0,3534,3534,1,3535
Nicole,11,96,pbout,lab_pbout,-1,-1,0,1,3777,3776,2,3778
Nicole,11,97,pbout,lab_pbout,-1,-1,0,0,3289,3289,1,3290
Nicole,11,98,pbout,lab_pbout,-1,-1,0,0,3292,3292,1,3293
Nicole,11,99,pbout,lab_pbout,-1,-1,0,0,2437,2437,1,2438
Nicole,11,100,pbout,lab_pbout,2,2,0,1,3157,3156,1,3155