Trevor,  ID: 0,out,lab_out,10,1,7664,7663,0,8309,8309,1,645
Trevor,  ID: 1,out,hallway_out,10,1,4878,4877,0,5609,5609,1,9416
Trevor,  ID: 5,in,office_in,4,9686,14553,4867,1,13007,13006,9685,1546
Trevor,  ID: 0,out,lab_out,11,1,6235,6234,0,7121,7121,1,886
Trevor,  ID: 5,in,office_in,5,10310,16030,5720,0,14123,14123,10310,1907
Trevor,  ID: 0,out,lab_out,12,1,5683,5682,0,6269,6269,1,586
Trevor,  ID: 1,out,hallway_out,14,1,4028,4027,0,5258,5258,1,16896
Trevor,  ID: 5,in,office_in,6,2878,7883,5005,0,6213,6213,2878,1670
Trevor,  ID: 0,out,lab_out,13,1,5821,5820,0,7083,7083,1,1262
Trevor,  ID: 1,out,hallway_out,16,1,5123,5122,0,5866,5866,1,160
Trevor,  ID: 5,in,office_in,7,10250,15731,5481,0,13466,13466,10250,2265
Trevor,  --ID: 5,in,office_in,8,0,1,1,1,1,0,1,0
Trevor,  ID: 0,out,lab_out,14,1,6030,6029,0,6911,6911,1,881
Trevor,  ID: 1,out,hallway_out,18,1,4750,4749,0,5482,5482,1,456
Trevor,  --ID: 5,in,office_in,9,849,5547,4294953733,6708,4294947931,28473,16111,4294955313
Trevor,  ID: 0,out,lab_out,15,1,5614,5613,0,6539,6539,1,925
Trevor,  ID: 1,out,hallway_out,20,0,4627,4627,1,5371,5370,1,4294934756
Trevor,  ID: 5,in,office_in,1,9898,15144,5246,0,13951,13951,9898,1193
Trevor,  ID: 5,in,office_in,2,0,20260,20260,1,20260,20259,1,0
Trevor,  ID: 0,out,lab_out,16,1,5822,5821,0,6813,6813,1,991
Trevor,  ID: 1,out,hallway_out,22,1,5242,5241,0,5815,5815,1,4294935580
Trevor,  ID: 5,in,office_in,3,1909,7151,5242,0,5126,5126,3445,4294959298
Trevor,  ID: 0,out,lab_out,17,1,5887,5886,0,6979,6979,1,1092
Trevor,  ID: 1,out,hallway_out,24,1,5503,5502,1,6131,6130,0,1906
Trevor,  ID: 5,in,office_in,4,2862,7792,4930,0,6363,6363,2862,1429
Trevor,  ID: 0,out,lab_out,18,1,5988,5987,0,6912,6912,1,924
Trevor,  ID: 1,out,hallway_out,26,1,4630,4629,0,5240,5240,1,100
Trevor,  ID: 5,in,office_in,5,8870,14113,5243,1,12086,12085,8869,2027
Trevor,  ID: 0,out,lab_out,19,1,5720,5719,0,6535,6535,1,815
Trevor,  ID: 1,out,hallway_out,28,1,4774,4773,0,5588,5588,1,10788
Trevor,  ID: 5,in,office_in,6,7989,11797,3808,0,11074,11074,7989,723
Trevor,  ID: 0,out,lab_out,20,1,5584,5583,0,6470,6470,1,886
Trevor,  ID: 1,out,hallway_out,30,0,4388,4388,1,5374,5373,1,18000
Trevor,  ID: 5,in,office_in,7,9147,13766,4619,0,12096,12096,9147,1670
Trevor,  ID: 5,in,office_in,8,0,9062,9062,1,9062,9061,1,0
Trevor,  ID: 0,out,lab_out,21,1,5726,5725,0,6501,6501,1,775
Trevor,  ID: 1,out,hallway_out,32,1,4304,4303,0,5046,5046,1,8420
Trevor,  ID: 5,in,office_in,9,1777,6302,4525,2560,4294959856,4294962240,4301,24959
Trevor,  ID: 0,out,lab_out,22,1,6302,6301,0,6980,6980,1,678
Trevor,  ID: 1,out,hallway_out,34,1,4539,4538,0,5244,5244,1,971
Trevor,  ID: 5,in,office_in,10,8735,13667,4932,1,12025,12024,8734,1642
Trevor, -- ID: 5,in,office_in,11,0,1,1,1,1,0,1,0
Trevor,  ID: 0,out,lab_out,23,1,5584,5583,0,6096,6096,1,512
Trevor,  ID: 1,out,hallway_out,36,0,4622,4622,1,5121,5120,1,2546
Trevor,  ID: 5,in,office_in,12,651,4907,4256,0,1006,8720,13088,6100
Trevor,  ID: 0,out,lab_out,24,1,5746,5745,0,6366,6366,1,620
Trevor,  ID: 1,out,hallway_out,38,1,4410,4409,0,5273,5273,1,21066
Trevor,  ID: 5,in,office_in,13,2690,6978,4288,0,6023,6023,2690,955
Trevor,  ID: 0,out,lab_out,25,1,5858,5857,0,6403,6403,1,545
Trevor,  ID: 1,out,hallway_out,40,1,4633,4632,0,5608,5608,1,8664
Trevor,  ID: 5,in,office_in,14,2741,8703,5962,0,7271,7271,2741,1432
Trevor,  ID: 0,out,lab_out,26,1,6602,6601,0,7146,7146,1,544
Trevor,  ID: 1,out,hallway_out,42,980,4271,3291,0,5016,5016,980,233
Trevor,  ID: 5,in,office_in,15,8834,13602,4768,0,12052,12052,8834,1550
Trevor,  ID: 0,out,lab_out,27,1,6467,6466,0,7116,7116,1,649
Trevor,  ID: 1,out,hallway_out,44,1,4880,4879,0,5623,5623,1,16868
Trevor,  ID: 5,in,office_in,16,7747,11797,4050,0,10725,10725,7747,1072
Trevor,  ID: 0,out,lab_out,28,1,5755,5754,1,6334,6333,0,579
Trevor,  ID: 1,out,hallway_out,46,1,4633,4632,0,5255,5255,1,1315
Trevor,  ID: 5,in,office_in,17,10964,17396,6432,0,14656,14656,10964,2740
Trevor,  ID: 0,out,lab_out,29,1,5204,5203,0,5821,5821,1,617
Trevor,  ID: 1,out,hallway_out,48,1,4877,4876,1,6096,6095,0,1217
Trevor,  ID: 5,in,office_in,18,11562,17008,5446,0,16091,16091,11562,917
Trevor,  ID: 0,out,lab_out,30,1,5986,5985,0,6975,6975,1,989
Trevor,  ID: 1,out,hallway_out,50,1,5133,5132,0,5754,5754,1,16996
Trevor,  ID: 5,in,office_in,19,9178,15137,5959,0,13229,13229,9178,1908
Trevor,  ID: 0,out,lab_out,31,1,4796,4795,0,5511,5511,1,715
Trevor,  ID: 1,out,hallway_out,52,1,4765,4764,0,5630,5630,1,108
Trevor,  ID: 5,in,office_in,20,11095,16469,5374,1,14315,14314,11094,2154
Trevor,  ID: 0,out,lab_out,32,1,6193,6192,0,6810,6810,1,617
Trevor,  ID: 1,out,hallway_out,54,1,4634,4633,0,5256,5256,1,100
Trevor,  ID: 5,in,office_in,21,1,14428,14427,0,12640,12640,1,1788
Trevor,  ID: 0,out,lab_out,33,1,6941,6940,0,7487,7487,1,546
Trevor,  ID: 1,out,hallway_out,56,1,4647,4646,0,5380,5380,1,1244
Trevor,  ID: 5,in,office_in,22,9621,14627,5006,0,12958,12958,9621,1669
Trevor,  ID: 0,out,lab_out,34,1,5958,5957,0,6538,6538,1,580
Trevor,  ID: 1,out,hallway_out,58,1,5116,5115,0,5738,5738,1,4196
Trevor,  ID: 5,in,office_in,23,8703,14185,5482,0,12396,12396,8703,1789
Trevor,  ID: 0,out,lab_out,35,1,6270,6269,0,7051,7051,1,781
Trevor,  ID: 1,out,hallway_out,60,1,4870,4869,0,5493,5493,1,357
Trevor,  ID: 5,in,office_in,24,10035,16949,6914,0,13729,13729,10035,3220
Trevor,  ID: 0,out,lab_out,36,1,5648,5647,0,6468,6468,1,820
Trevor,  ID: 1,out,hallway_out,62,1,4669,4668,0,5897,5897,1,456
Trevor,  ID: 5,in,office_in,25,10133,15344,5211,0,13429,13429,10133,1915
Trevor,  ID: 0,out,lab_out,37,1,6510,6509,1,7393,7392,0,883
Trevor,  ID: 1,out,hallway_out,64,1,5243,5242,0,5985,5985,1,8676
Trevor,  ID: 5,in,office_in,26,3454,8698,5244,0,7267,7267,3454,1431
Trevor,  +ID: 5,in,office_in,31,6524,9858,3334,0,8904,8904,6524,954
Trevor,  +ID: 5,in,office_in,33,7236,11954,4718,0,10763,10763,7236,1191
Trevor,  +ID: 5,in,office_in,35,7477,11935,4458,0,10770,10770,7477,1165
Trevor,  +ID: 5,in,office_in,37,6447,10910,4463,1,9362,9361,6446,1548
Trevor,  +ID: 5,in,office_in,39,6520,11286,4766,0,9618,9618,6520,1668
Trevor,  ID: 5,out,office_out,27,1,5964,5963,1,8707,8706,0,2743
Trevor,  ID: 1,in,hallway_in,66,6711,14498,7787,0,14498,14498,6711,578
Trevor,  ID: 0,in,lab_in,38,5428,10129,4701,0,9275,9275,5428,854
Trevor,  ID: 5,out,office_out,28,1,5960,5959,0,8209,8209,1,2249
Trevor,  ID: 1,in,hallway_in,68,6099,12312,6213,0,12312,12312,6099,2
Trevor,  ID: 0,in,lab_in,39,3852,8790,4938,0,8374,8374,3852,416
Trevor,  --ID: 5,out,office_out,29,0,1,1,1,1,0,1,0
Trevor,  --ID: 5,out,office_out,30,1,4223,4294963718,16983,4294953561,4294960830,4294958273,20462
Trevor,  ID: 1,in,hallway_in,70,5483,13577,8094,0,12117,12117,5483,4272
Trevor,  ID: 0,in,lab_in,40,4739,8926,4187,0,8172,8172,4739,754
Trevor,  ID: 5,out,office_out,1,1,5232,5231,0,7660,7660,1,2428
Trevor,  ID: 1,in,hallway_in,72,4631,12418,7787,0,11197,11197,4631,1481
Trevor,  ID: 0,in,lab_in,41,4405,8450,4045,0,7832,7832,4405,618
Trevor,  ID: 5,out,office_out,2,1,5448,5447,1,6281,6280,0,833
Trevor,  ID: 1,in,hallway_in,74,6097,13894,7797,0,13040,13040,6097,768
Trevor,  ID: 0,in,lab_in,42,3653,8380,4727,0,7830,7830,3653,550
Trevor,  ID: 5,out,office_out,3,1,5853,5852,0,8477,8477,1,2624
Trevor,  ID: 1,in,hallway_in,76,6339,13711,7372,0,12735,12735,6339,4820
Trevor,  ID: 0,in,lab_in,43,4095,8722,4627,0,7731,7731,4095,991
Trevor,  ID: 5,out,office_out,4,1,5850,5849,1,8516,8515,0,2666
Trevor,  ID: 1,in,hallway_in,78,5607,12550,6943,0,12550,12550,5607,12326
Trevor,  ID: 0,in,lab_in,44,4713,9510,4797,0,8728,8728,4713,782
Trevor,  ID: 5,out,office_out,5,1,5483,5482,0,7972,7972,1,2489
Trevor,  ID: 1,in,hallway_in,80,4636,14291,9655,0,14291,14291,4636,4294935568
Trevor,  ID: 0,in,lab_in,45,6182,11216,5034,0,10467,10467,6182,749
Trevor,  ID: 5,out,office_out,6,1,8213,8212,1,9708,9707,0,1495
Trevor,  ID: 1,in,hallway_in,82,4392,13480,9088,0,13480,13480,4392,20497
Trevor,  ID: 0,in,lab_in,46,4096,8965,4869,0,8318,8318,4096,647
Trevor,  ID: 5,out,office_out,7,1,7391,7390,0,8582,8582,1,1191
Trevor,  ID: 1,in,hallway_in,84,4633,8673,4040,0,8672,8672,4633,16649
Trevor,  ID: 0,in,lab_in,47,3965,9139,5174,0,8178,8178,3965,961
Trevor,  ID: 5,out,office_out,8,1,6429,6428,1,9529,9528,0,3100
Trevor,  ID: 1,in,hallway_in,86,4146,14097,9951,0,12389,12389,4146,10116
Trevor,  ID: 0,in,lab_in,48,4743,9921,5178,0,8996,8996,4743,925
Trevor,  ID: 5,out,office_out,9,1,6195,6194,0,8580,8580,1,2385
Trevor,  ID: 1,in,hallway_in,88,4022,14314,10292,0,11996,11996,4022,256
Trevor,  ID: 0,in,lab_in,49,4650,10031,5381,1,9586,9585,4649,445
Trevor,  ID: 5,out,office_out,10,1,5738,5737,1,8955,8954,0,3217
Trevor,  ID: 1,in,hallway_in,90,3292,16035,12743,0,13476,13476,3292,2559
Trevor,  ID: 0,in,lab_in,50,4096,8858,4762,0,8179,8179,4096,679
Trevor,  ID: 5,out,office_out,11,1,3818,3817,0,7633,7633,1,3815
Trevor,  ID: 1,in,hallway_in,92,4757,15975,11218,0,14390,14390,4757,2608
Trevor,  ID: 0,in,lab_in,51,3957,8480,4523,1,7842,7841,3956,638
Trevor,  ID: 5,out,office_out,12,1,5298,5297,0,7445,7445,1,2147
Trevor,  ID: 1,in,hallway_in,94,3779,13035,9256,0,11087,11087,3779,16528
Trevor,  ID: 0,in,lab_in,52,4023,8307,4284,1,7527,7526,4022,780
Trevor,  ID: 5,out,office_out,13,1,5503,5502,0,8125,8125,1,2622
Trevor,  ID: 1,in,hallway_in,96,4758,15344,10586,0,15355,15355,4758,274
Trevor,  ID: 0,in,lab_in,53,5424,9714,4290,1,9163,9162,5423,551
Trevor,  ID: 5,out,office_out,14,1,4857,4856,0,7177,7177,1,2320
Trevor,  ID: 1,in,hallway_in,98,5728,12832,7104,0,12832,12832,5728,9748
Trevor,  ID: 0,in,lab_in,54,4984,10365,5381,0,9612,9612,4984,753
Trevor,  ID: 5,out,office_out,15,1,5862,5861,0,8245,8245,1,2383
Trevor,  ID: 1,in,hallway_in,100,4387,13584,9197,0,12364,12364,4387,4294951112
Trevor,  ID: 0,in,lab_in,55,5222,9989,4767,0,9307,9307,5222,682
Trevor,  ID: 5,out,office_out,16,1,4531,4530,1,7125,7124,0,2594
Trevor,  ID: 1,in,hallway_in,102,5613,11391,5778,1,11391,11390,5612,560
Trevor,  ID: 0,in,lab_in,56,5091,10155,5064,0,9505,9505,5091,650
Trevor,  --ID: 5,out,office_out,17,0,1,1,1,1,0,1,0
Trevor,  ID: 5,out,office_out,18,1,6060,6059,0,8306,8306,1,2246
Trevor,  ID: 1,in,hallway_in,104,5980,13843,7863,0,11893,11893,5980,24976
Trevor,  ID: 0,in,lab_in,57,4475,8725,4250,0,8146,8146,4475,579
Trevor,  ID: 5,out,office_out,19,1,5005,5004,1,7624,7623,0,2619
Trevor,  ID: 1,in,hallway_in,106,5729,12926,7197,0,10730,10730,5729,16565
Trevor,  ID: 0,in,lab_in,58,3987,8035,4048,0,7387,7387,3987,648
Trevor,  ID: 5,out,office_out,20,1,5276,5275,0,7382,7382,1,2106
Trevor,  ID: 1,in,hallway_in,108,5249,11189,5940,0,11188,11188,5249,2057
Trevor,  ID: 0,in,lab_in,59,3858,8348,4490,1,7636,7635,3857,712
Trevor,  ID: 5,out,office_out,21,1,5107,5106,0,7180,7180,1,2073
Trevor,  ID: 1,in,hallway_in,110,5484,12048,6564,0,12058,12058,5484,1288
Trevor,  ID: 0,in,lab_in,60,4847,8998,4151,0,8043,8043,4847,955
Trevor,  ID: 5,out,office_out,22,0,14072,14072,1,17107,17106,1,3035
Trevor,  ID: 1,in,hallway_in,112,4269,12474,8205,0,12484,12484,4269,18
Trevor,  ID: 0,in,lab_in,61,4536,9028,4492,0,8414,8414,4536,614
Trevor,  ID: 5,out,office_out,23,1,5686,5685,0,8310,8310,1,2624
Trevor,  ID: 1,in,hallway_in,114,6469,11933,5464,0,11933,11933,6469,17152
Trevor,  ID: 0,in,lab_in,62,3856,8244,4388,0,7361,7361,3856,883
Trevor,  ID: 5,out,office_out,24,1,5647,5646,0,6363,6363,1,716
Trevor,  ID: 1,in,hallway_in,116,6091,12414,6323,1,12414,12413,6090,14
Trevor,  ID: 0,in,lab_in,63,4540,9164,4624,0,8172,8172,4540,992
Trevor,  ID: 5,out,office_out,25,1,5038,5037,0,7566,7566,1,2528
Trevor,  ID: 1,in,hallway_in,118,4756,13678,8922,0,11759,11759,4756,20290
Trevor,  ID: 0,in,lab_in,64,4614,9450,4836,0,8456,8456,4614,994
Trevor,  ID: 5,out,office_out,26,0,6678,6678,1,9977,9976,1,3299
Trevor,  ID: 1,in,hallway_in,120,4759,14741,9982,0,12545,12545,4759,18354
Trevor,  ID: 0,in,lab_in,65,4645,9817,5172,1,8761,8760,4644,1056
Trevor,  ID: 5,out,office_out,27,1,5604,5603,0,6662,6662,1,1058
Trevor,  ID: 1,in,hallway_in,122,6099,13863,7764,0,13863,13863,6099,9253
Trevor,  ID: 0,in,lab_in,66,3826,8722,4896,0,8038,8038,3826,684
Trevor, +ID: 5,out,office_out,28,1,4628,4627,0,7251,7251,1,2623
Trevor, +ID: 5,out,office_out,30,1,4888,4887,0,7246,7246,1,2358
Trevor, +ID: 5,out,office_out,32,1,4722,4721,0,7517,7517,1,2795
Trevor, +ID: 5,out,office_out,34,1,5006,5005,0,7748,7748,1,2742
Trevor, +ID: 5,out,office_out,36,1,6198,6197,0,9415,9415,1,3217
Trevor, +ID: 5,out,office_out,38,1,5498,5497,0,7892,7892,1,2394
Nicole,  ID: 1,out,hallway_out,126,1,4268,4267,0,5497,5497,16649,3888
Nicole,  ID: 5,in,office_in,41,7915,12916,5001,0,8689,16200,4294947839,4294967269
Nicole,  ID: 0,out,lab_out,70,1,5889,5888,0,6465,6465,1,576
Nicole,  ID: 1,out,hallway_out,128,1,4026,4025,0,5029,24997,4294938635,19487
Nicole,  ID: 5,in,office_in,42,2758,7898,5140,0,5970,5970,2758,1928
Nicole,  ID: 0,out,lab_out,71,1,5626,5625,0,6274,6274,1,648
Nicole,  ID: 1,out,hallway_out,130,1,3041,3040,0,3056,2544,25609,4294941443
