Trevor,  ID: 0,out,lab_out,10,1,7664,7663,0,8309,8309,1,645
Nicole,  ID: 5,in,office_in,43,3073,8410,5337,0,7459,7459,3073,951
Nicole,  ID: 0,out,lab_out,72,1,6168,6167,0,7162,7162,1,994
Nicole,  ID: 1,out,hallway_out,132,1,3797,3796,0,5026,5026,1282,3584
Nicole,  ID: 5,in,office_in,44,2628,7762,5134,0,6674,6674,2628,1088
Nicole,  ID: 0,out,lab_out,73,0,6166,6166,0,6913,6913,0,747
Nicole,  ID: 1,out,hallway_out,134,1,4635,4634,0,5377,5377,3073,950
Nicole,  ID: 5,in,office_in,45,9145,14859,5714,0,13073,4294934546,4294967176,6648
Nicole,  ID: 0,out,lab_out,74,1,5234,5233,0,6226,6226,1,992
Nicole,  ID: 1,out,hallway_out,136,1,4271,4270,0,4939,4939,1,61
Nicole,  ID: 5,in,office_in,46,2395,7394,4999,0,6441,10539,16164,4294967295
Nicole,  ID: 0,out,lab_out,75,1,5379,5378,0,5993,5993,1,614
Nicole,  ID: 1,out,hallway_out,138,1,4634,4633,0,5202,5202,20992,262
Nicole,  ID: 5,in,office_in,47,2835,7836,5001,0,6764,10348,4294967056,4294965236
Nicole,  ID: 0,out,lab_out,76,1,6100,6099,0,6745,6745,1,645
Nicole,  ID: 1,out,hallway_out,140,1,4284,4283,1,5637,5636,0,4294934630
Nicole,  ID: 5,in,office_in,48,9654,15135,5481,0,13467,10393,16163,4294967291
Nicole,  ID: 0,out,lab_out,77,1,5932,5931,0,6991,6991,1,1059
Nicole,  ID: 1,out,hallway_out,142,1,4300,4299,0,5284,5284,513,228
Nicole,  ID: 5,in,office_in,49,2977,7978,5001,1,7025,4464,3904,4294940671
Nicole,  ID: 0,out,lab_out,78,1,6336,6335,0,7184,7184,1,848
Nicole,  ID: 1,out,hallway_out,144,1,5746,5745,0,6488,6488,1,4294959714
Nicole,  ID: 5,in,office_in,50,8836,14553,5717,0,12647,12647,8836,1906
Nicole,  ID: 0,out,lab_out,79,1,6298,6297,0,6951,6951,1,653
Nicole,  ID: 1,out,hallway_out,146,1,4766,4765,0,5984,5984,513,4294949952
Nicole,  ID: 5,in,office_in,51,2866,8312,5446,0,6406,6406,2866,1906
Nicole,  ID: 0,out,lab_out,80,1,5817,5816,0,6811,6811,1,994
Nicole,  ID: 1,out,hallway_out,148,1,4531,4530,0,5398,5398,1,1132
Nicole,  ID: 5,in,office_in,52,3455,10121,6666,0,7738,7738,3455,2383
Nicole,  ID: 0,out,lab_out,81,1,6033,6032,0,6611,6611,1,578
Nicole,  ID: 1,out,hallway_out,150,1,4765,4764,0,5871,5871,1,2050
Nicole,  ID: 5,in,office_in,53,2978,8455,5477,0,7025,7025,2978,1430
Nicole,  ID: 0,out,lab_out,82,1,5783,5782,0,6334,6334,1,551
Nicole,  ID: 1,out,hallway_out,152,1,4502,4501,0,5626,5626,1,4294955046
Nicole,  ID: 5,in,office_in,54,8699,13797,5098,0,13081,13081,8699,716
Nicole,  ID: 0,out,lab_out,83,1,5576,5575,0,6329,6329,1,753
Nicole,  ID: 5,in,office_in,55,2865,8312,5447,1,7114,7113,2864,1198
Nicole,  ID: 0,out,lab_out,84,1,5308,5307,0,6193,6193,1,885
Nicole,  ID: 1,out,hallway_out,156,1,4042,4041,0,5147,5147,1,2625
Nicole,  ID: 5,in,office_in,56,9289,14172,4883,0,13219,12963,16264,4294935295
Nicole,  ID: 0,out,lab_out,85,1,6025,6024,0,6704,6704,1,679
Nicole,  ID: 1,out,hallway_out,158,1,5381,5380,1,6169,6168,0,3600
Nicole,  ID: 5,in,office_in,57,9290,15480,6190,0,13455,13455,9290,2025
Nicole,  ID: 0,out,lab_out,86,1,6195,6194,0,7048,7048,1,853
Nicole,  ID: 1,out,hallway_out,160,1,5490,5489,0,6466,6466,1,22546
Nicole,  ID: 5,in,office_in,58,9530,15245,5715,0,13339,28955,1809,4294967294
Nicole,  ID: 0,out,lab_out,90,0,6189,6189,1,7044,7043,1,855
Nicole,  ID: 1,out,hallway_out,165,1,5487,5486,0,6108,6108,1,4294952044
Nicole,  ID: 5,in,office_in,61,10435,15673,5238,1,14482,31633,3906,4294958335
Nicole,  ID: 0,out,lab_out,92,1,6261,6260,0,6808,6808,1,547
Nicole,  ID: 1,out,hallway_out,167,1,5455,5454,0,6161,6161,1,19400
Nicole,  ID: 5,in,office_in,63,2861,8335,5474,0,6430,6430,2861,1905
Nicole,  ID: 0,out,lab_out,93,1,6402,6401,0,7255,7255,1,853
Nicole,  ID: 1,out,hallway_out,168,1,4894,4893,1,5861,5860,0,15817
Nicole,  ID: 5,in,office_in,64,2971,8447,5476,0,6661,6661,2971,1786
Nicole,  ID: 0,out,lab_out,94,1,6055,6054,0,6843,6843,1,788
Nicole,  ID: 1,out,hallway_out,170,1,5120,5119,0,5860,5860,1,2788
Nicole,  ID: 5,in,office_in,65,9284,14490,5206,0,13056,13056,9284,1434
Nicole,  ID: 0,out,lab_out,95,1,6136,6135,0,6751,6751,1,615
Nicole,  ID: 1,out,hallway_out,172,1,5248,5247,0,5871,5871,1,25957
Nicole,  ID: 5,in,office_in,66,2354,6464,4110,0,5750,5750,2354,714
Nicole,  ID: 0,out,lab_out,96,1,5851,5850,0,6403,6403,1,552
Nicole,  ID: 1,out,hallway_out,174,1,4388,4387,0,5374,5374,1,22989
Nicole,  ID: 5,in,office_in,67,8913,13534,4621,0,12580,12836,1937,4294959102
Nicole,  ID: 0,out,lab_out,97,1,5682,5681,0,6678,6678,1,996
Nicole,  ID: 1,out,hallway_out,176,1,4018,4017,0,5370,5370,1,4294960202
Nicole,  ID: 5,in,office_in,68,10130,14892,4762,0,13462,28822,16256,23039
Nicole,  ID: 0,out,lab_out,98,1,6091,6090,0,6842,6842,1,751
Nicole,  ID: 1,out,hallway_out,178,0,4994,4994,1,5614,5613,1,7524
Nicole,  ID: 5,in,office_in,69,2863,8103,5240,0,6554,6554,2863,1549
Nicole,  ID: 0,out,lab_out,99,1,6296,6295,1,6840,6839,0,544
Nicole,  ID: 1,out,hallway_out,180,1,4993,4992,1,5602,5601,0,2678
Nicole,  ID: 5,in,office_in,70,9422,14423,5001,0,13114,4294939194,3986,4294962687
Nicole,  ID: 0,out,lab_out,100,1,6188,6187,0,6978,6978,1,790
Nicole,  ID: 1,out,hallway_out,182,1,5234,5233,0,5926,5926,1,5132
Nicole,  ID: 5,in,office_in,71,8538,13298,4760,0,11989,11989,8538,1309
Nicole,  ID: 0,out,lab_out,101,1,5991,5990,0,6502,6502,1,511
Nicole,  ID: 5,in,office_in,72,8872,13978,5106,0,12671,12671,8872,1307
Nicole,  ID: 0,out,lab_out,102,1,5930,5929,1,6704,6703,0,774
Nicole,  ID: 1,out,hallway_out,186,1,4749,4748,0,5481,5481,1,5595
Nicole,  ID: 5,in,office_in,73,8706,13946,5240,0,12278,12278,8706,1668
Nicole,  ID: 0,out,lab_out,103,1,5314,5313,0,5859,5859,1,545
Nicole,  ID: 1,out,hallway_out,188,1,4285,4284,0,5514,5514,1,14025
Nicole,  ID: 5,in,office_in,74,8462,13222,4760,0,12032,12032,8462,1190
Nicole,  ID: 0,out,lab_out,104,1,5715,5714,0,6673,6673,1,958
Nicole,  ID: 1,out,hallway_out,190,1,4894,4893,1,5678,5677,0,11067
Nicole,  ID: 5,in,office_in,75,8467,13465,4998,0,11798,9238,16256,4294960382
Nicole,  inID: 5,in,office_in,118,2295,5275,2980,0,4560,4560,2295,715
Nicole,  inID: 5,in,office_in,110,1,4696,4695,0,3933,3933,1,763
Nicole,  inID: 5,in,office_in,112,1,5002,5001,0,4288,4288,1,714
Nicole,  inID: 5,in,office_in,114,1,6912,6911,0,5244,5244,1,1668
Nicole,  inID: 5,in,office_in,116,589,6073,5484,0,4284,4284,589,1789
Nicole,  ID: 5,out,office_out,76,1,4285,4284,0,5832,4296,4294938369,4294942719
Nicole,  ID: 1,in,hallway_in,192,5001,11768,6767,0,11768,11768,5001,34
Nicole,  ID: 0,in,lab_in,105,3616,8239,4623,0,7355,7355,3616,884
Nicole,  ID: 5,out,office_out,77,1,5688,5687,0,8146,8146,1,2458
Nicole,  ID: 1,in,hallway_in,194,5366,12293,6927,0,12293,12293,5366,17697
Nicole,  ID: 0,in,lab_in,106,3655,8521,4866,0,7837,7837,3655,684
Nicole,  ID: 5,out,office_out,78,1,5020,5019,1,5852,5851,0,832
Nicole,  ID: 1,in,hallway_in,196,2681,12517,9836,0,12516,12516,2169,4294953233
Nicole,  ID: 0,in,lab_in,107,3891,7775,3884,0,7775,7775,3891,0
Nicole,  ID: 5,out,office_out,79,1,5132,5131,0,5784,4760,1796,4294942207
Nicole,  ID: 1,in,hallway_in,198,4021,12020,7999,0,12020,12020,4021,2065
Nicole,  ID: 0,in,lab_in,108,3992,8285,4293,0,7735,7735,3992,550
Nicole,  ID: 5,out,office_out,80,1,4185,4184,0,5378,12290,1792,4294959103
Nicole,  ID: 1,in,hallway_in,200,3047,12338,9291,0,10630,10630,3047,4294936974
Nicole,  ID: 0,in,lab_in,109,3819,8076,4257,0,7525,7525,3819,551
Nicole,  ID: 5,out,office_out,81,1,4287,4286,0,5239,5239,1,952
Nicole,  ID: 1,in,hallway_in,202,4633,10332,5699,1,10332,10331,4632,2376
Nicole,  ID: 0,in,lab_in,110,4229,7931,3702,0,7489,7489,4229,442
Nicole,  --ID: 5,out,office_out,82,0,1,1,1,1,0,1,0
Nicole,  ID: 5,out,office_out,83,1,3776,3775,0,4726,4726,1,950
Nicole,  ID: 1,in,hallway_in,204,4512,10696,6184,0,10696,10696,4512,12
Nicole,  ID: 0,in,lab_in,111,3174,7321,4147,0,6981,6981,3174,340
Nicole,  ID: 5,out,office_out,84,1,4172,4171,0,5125,5125,1,953
Nicole,  ID: 1,in,hallway_in,206,3900,11254,7354,0,11254,11254,3900,4294959362
Nicole,  ID: 0,in,lab_in,112,3206,7666,4460,0,7086,7086,3206,580
Nicole,  ID: 5,out,office_out,85,1,5126,5125,0,6762,6762,1,1636
Nicole,  ID: 1,in,hallway_in,208,3533,12720,9187,0,6137,6137,3277,4294942860
Nicole,  ID: 0,in,lab_in,113,5325,8139,2814,0,7866,7866,5325,273
Nicole,  ID: 5,out,office_out,86,1,5202,5201,0,6394,6394,1,1192
Nicole,  ID: 1,in,hallway_in,210,3909,11018,7109,0,11018,11018,3909,4294960416
Nicole,  ID: 0,in,lab_in,114,4612,8485,3873,0,7935,7935,4612,550
Nicole,  ID: 5,out,office_out,87,1,4042,4041,1,4758,4757,0,716
Nicole,  ID: 1,in,hallway_in,212,3533,10913,7380,0,10913,10913,3533,832
Nicole,  ID: 0,in,lab_in,115,3650,8178,4528,0,7633,7633,3650,545
Nicole,  ID: 5,out,office_out,88,1,5000,4999,0,5712,13392,3970,26622
Nicole,  ID: 1,in,hallway_in,214,4151,12218,8067,0,10269,10269,4151,3219
Nicole,  ID: 0,in,lab_in,116,3209,7666,4457,0,7087,7087,3209,579
Nicole,  ID: 5,out,office_out,89,1,4623,4622,0,5302,4294947254,4294938465,24575
Nicole,  ID: 1,in,hallway_in,216,3900,10769,6869,1,10769,10768,3899,4294940969
Nicole,  ID: 0,in,lab_in,117,3412,7933,4521,1,7390,7389,3411,543
Nicole,  ID: 5,out,office_out,90,1,2000,1999,0,10458,10458,1,8458
Nicole,  ID: 1,in,hallway_in,218,4149,11942,7793,0,11953,11953,4149,4294946816
Nicole,  ID: 0,in,lab_in,118,3922,7869,3947,0,7460,7460,3922,409
Nicole,  ID: 5,out,office_out,91,1,8514,8513,0,9587,9331,7944,4294961151
Nicole,  ID: 1,in,hallway_in,220,4518,12134,7616,0,12134,12134,4518,4294947082
Nicole,  ID: 0,in,lab_in,119,3207,7459,4252,1,6977,6976,3206,482
Nicole,  ID: 5,out,office_out,92,1,4309,4308,0,5978,5978,1,1669
Nicole,  ID: 1,in,hallway_in,222,3901,12101,8200,0,10391,10391,3901,19100
Nicole,  ID: 0,in,lab_in,120,3653,7631,3978,0,7188,7188,3653,443
Nicole,  ID: 5,out,office_out,93,1,8715,8714,0,9429,9429,1,714
Nicole,  ID: 1,in,hallway_in,224,3535,10944,7409,0,10944,10944,3279,4294955249
Nicole,  ID: 0,in,lab_in,121,3548,7589,4041,0,7250,7250,3548,339
Nicole,  ID: 5,out,office_out,94,1,8242,8241,0,8958,8958,1,716
Nicole,  ID: 1,in,hallway_in,226,3535,11732,8197,0,10271,10271,3535,4294948528
Nicole,  ID: 0,in,lab_in,122,3824,7263,3439,0,6824,6824,3824,439
Nicole,  ID: 5,out,office_out,95,1,5000,4999,0,5648,5648,1,648
Nicole,  ID: 1,in,hallway_in,228,4023,11093,7070,0,11093,11093,4023,4294966278
Nicole,  ID: 0,in,lab_in,123,3067,6811,3744,0,6810,6810,3067,1
Nicole,  ID: 5,out,office_out,96,1,4289,4288,0,5343,5343,1,1054
Nicole,  ID: 1,in,hallway_in,230,3170,12404,9234,0,11060,11060,3426,4294934676
Nicole,  ID: 0,in,lab_in,124,3650,7940,4290,0,7497,7497,3650,443
Nicole,  ID: 5,out,office_out,97,1,4585,4584,0,5298,5298,1,713
Nicole,  ID: 1,in,hallway_in,232,4390,12735,8345,0,11637,11637,4390,22601
Nicole,  ID: 0,in,lab_in,125,3924,8073,4149,1,7630,7629,3923,443
Nicole,  ID: 5,out,office_out,98,1,8549,8548,0,9499,9499,1,950
Nicole,  ID: 1,in,hallway_in,234,3778,11942,8164,0,11941,11941,3778,4294936710
Nicole,  ID: 0,in,lab_in,126,4371,7896,3525,0,7456,7456,4371,440
Nicole,  ID: 5,out,office_out,99,1,4762,4761,0,5476,5476,1,714
Nicole,  ID: 1,in,hallway_in,236,3777,14411,10634,0,5146,5146,3777,4294952774
Nicole,  ID: 0,in,lab_in,127,4206,8455,4249,0,7840,7840,4206,615
Nicole,  ID: 5,out,office_out,100,1,4216,4215,0,5506,5506,1,1290
Nicole,  ID: 1,in,hallway_in,238,3047,11145,8098,0,11145,11145,3047,12616
Nicole,  ID: 0,in,lab_in,128,3654,8177,4523,0,7766,7766,3654,411
Nicole,  ID: 5,out,office_out,102,1,5174,5173,0,5853,5853,1,679
Nicole,  ID: 1,in,hallway_in,242,4387,11399,7012,0,11399,11399,4387,11831
Nicole,  ID: 0,in,lab_in,130,3651,7697,4046,0,7049,7049,3651,648
Nicole,  ID: 5,out,office_out,103,1,4765,4764,0,5712,5712,1,947
Nicole,  ID: 1,in,hallway_in,244,4144,11957,7813,0,11957,11957,4144,2
Nicole,  ID: 0,in,lab_in,131,4093,8207,4114,1,7522,7521,4092,685
Nicole,  ID: 5,out,office_out,104,1,4290,4289,0,5243,5243,1,953
Nicole,  ID: 1,in,hallway_in,246,4149,12269,8120,0,10560,10560,4661,28672
Nicole,  ID: 0,in,lab_in,132,4304,8657,4353,0,8079,8079,4304,578
Nicole,  ID: 5,out,office_out,105,1,4142,4141,0,5090,5090,1,948
Nicole,  ID: 1,in,hallway_in,248,3290,10798,7508,0,10797,10797,712,7952
Nicole,  ID: 0,in,lab_in,133,3551,7628,4077,0,6977,6977,3551,651
Nicole,  ID: 5,out,office_out,106,1,4008,4007,0,4959,4959,1,951
Nicole,  ID: 1,in,hallway_in,250,3534,12111,8577,1,12111,12110,3533,4406
Nicole,  ID: 0,in,lab_in,134,3588,7735,4147,0,7017,7017,3588,718
Nicole,  ID: 5,out,office_out,107,1,7867,7866,0,9742,9742,1,1875
Nicole,  ID: 1,in,hallway_in,252,3780,12110,8330,1,12110,12109,3779,4294956224
Nicole,  ID: 0,in,lab_in,135,2,7561,7559,0,6847,6847,2,714
Nicole,  ID: 5,out,office_out,108,1,7742,7741,1,8457,8456,0,715
Nicole,  ID: 1,in,hallway_in,254,4387,12078,7691,1,10131,10130,4386,26001
Nicole,  ID: 0,in,lab_in,136,3928,8416,4488,0,7736,7736,3928,680
Nicole,  outID: 5,out,office_out,109,1,5482,5481,0,6426,6426,1,944
Nicole,  outID: 5,out,office_out,111,1,3876,3875,0,4708,4708,1,832
Nicole,  outID: 5,out,office_out,113,1,4933,4932,1,5849,5848,0,916
Nicole,  outID: 5,out,office_out,115,1,6320,6319,0,7860,7860,1,1540
Nicole,  outID: 5,out,office_out,117,1,4651,4650,0,5776,5776,1,1125