Nicole,0,out,lab_out,70,1,5889,5888,0,6465,6465,1,576
Nicole,0,out,lab_out,71,1,5626,5625,0,6274,6274,1,648
Nicole,0,out,lab_out,72,1,6168,6167,0,7162,7162,1,994
Nicole,0,out,lab_out,73,0,6166,6166,0,6913,6913,0,747
Nicole,0,out,lab_out,74,1,5234,5233,0,6226,6226,1,992
Nicole,0,out,lab_out,75,1,5379,5378,0,5993,5993,1,614
Nicole,0,out,lab_out,76,1,6100,6099,0,6745,6745,1,645
Nicole,0,out,lab_out,77,1,5932,5931,0,6991,6991,1,1059
Nicole,0,out,lab_out,78,1,6336,6335,0,7184,7184,1,848
Nicole,0,out,lab_out,79,1,6298,6297,0,6951,6951,1,653
Nicole,0,out,lab_out,80,1,5817,5816,0,6811,6811,1,994
Nicole,0,out,lab_out,81,1,6033,6032,0,6611,6611,1,578
Nicole,0,out,lab_out,82,1,5783,5782,0,6334,6334,1,551
Nicole,0,out,lab_out,83,1,5576,5575,0,6329,6329,1,753
Nicole,0,out,lab_out,84,1,5308,5307,0,6193,6193,1,885
Nicole,0,out,lab_out,85,1,6025,6024,0,6704,6704,1,679
Nicole,0,out,lab_out,86,1,6195,6194,0,7048,7048,1,853
Nicole,0,out,lab_out,90,0,6189,6189,1,7044,7043,1,855
Nicole,0,out,lab_out,92,1,6261,6260,0,6808,6808,1,547
Nicole,0,out,lab_out,93,1,6402,6401,0,7255,7255,1,853
Nicole,0,out,lab_out,94,1,6055,6054,0,6843,6843,1,788
Nicole,0,out,lab_out,95,1,6136,6135,0,6751,6751,1,615
Nicole,0,out,lab_out,96,1,5851,5850,0,6403,6403,1,552
Nicole,0,out,lab_out,97,1,5682,5681,0,6678,6678,1,996
Nicole,0,out,lab_out,98,1,6091,6090,0,6842,6842,1,751
Nicole,0,out,lab_out,99,1,6296,6295,1,6840,6839,0,544
Nicole,0,out,lab_out,100,1,6188,6187,0,6978,6978,1,790
Nicole,0,out,lab_out,101,1,5991,5990,0,6502,6502,1,511
Nicole,0,out,lab_out,102,1,5930,5929,1,6704,6703,0,774
Nicole,0,out,lab_out,103,1,5314,5313,0,5859,5859,1,545
Nicole,0,out,lab_out,104,1,5715,5714,0,6673,6673,1,958
Nicole,0,out,lab_out,137,1,5213,5212,0,6033,6033,1,820
Trevor,0,out,lab_out,10,1,7664,7663,0,8309,8309,1,645
Trevor,0,out,lab_out,11,1,6235,6234,0,7121,7121,1,886
Trevor,0,out,lab_out,12,1,5683,5682,0,6269,6269,1,586
Trevor,0,out,lab_out,13,1,5821,5820,0,7083,7083,1,1262
Trevor,0,out,lab_out,14,1,6030,6029,0,6911,6911,1,881
Trevor,0,out,lab_out,15,1,5614,5613,0,6539,6539,1,925
Trevor,0,out,lab_out,16,1,5822,5821,0,6813,6813,1,991
Trevor,0,out,lab_out,17,1,5887,5886,0,6979,6979,1,1092
Trevor,0,out,lab_out,18,1,5988,5987,0,6912,6912,1,924
Trevor,0,out,lab_out,19,1,5720,5719,0,6535,6535,1,815
Trevor,0,out,lab_out,20,1,5584,5583,0,6470,6470,1,886
Trevor,0,out,lab_out,21,1,5726,5725,0,6501,6501,1,775
Trevor,0,out,lab_out,22,1,6302,6301,0,6980,6980,1,678
Trevor,0,out,lab_out,23,1,5584,5583,0,6096,6096,1,512
Trevor,0,out,lab_out,24,1,5746,5745,0,6366,6366,1,620
Trevor,0,out,lab_out,25,1,5858,5857,0,6403,6403,1,545
Trevor,0,out,lab_out,26,1,6602,6601,0,7146,7146,1,544
Trevor,0,out,lab_out,27,1,6467,6466,0,7116,7116,1,649
Trevor,0,out,lab_out,28,1,5755,5754,1,6334,6333,0,579
Trevor,0,out,lab_out,29,1,5204,5203,0,5821,5821,1,617
Trevor,0,out,lab_out,30,1,5986,5985,0,6975,6975,1,989
Trevor,0,out,lab_out,31,1,4796,4795,0,5511,5511,1,715
Trevor,0,out,lab_out,32,1,6193,6192,0,6810,6810,1,617
Trevor,0,out,lab_out,33,1,6941,6940,0,7487,7487,1,546
Trevor,0,out,lab_out,34,1,5958,5957,0,6538,6538,1,580
Trevor,0,out,lab_out,35,1,6270,6269,0,7051,7051,1,781
Trevor,0,out,lab_out,36,1,5648,5647,0,6468,6468,1,820
Trevor,0,out,lab_out,37,1,6510,6509,1,7393,7392,0,883
Nicole,1,out,hallway_out,190,1,4894,4893,1,5678,5677,0,784
Nicole,1,out,hallway_out,188,1,4285,4284,0,5514,5514,1,1229
Nicole,1,out,hallway_out,186,1,4749,4748,0,5481,5481,1,732
Nicole,1,out,hallway_out,182,1,5234,5233,0,5926,5926,1,692
Nicole,1,out,hallway_out,180,1,4993,4992,1,5602,5601,0,609
Nicole,1,out,hallway_out,178,0,4994,4994,1,5614,5613,1,620
Nicole,1,out,hallway_out,176,1,4018,4017,0,5370,5370,1,1352
Nicole,1,out,hallway_out,174,1,4388,4387,0,5374,5374,1,986
Nicole,1,out,hallway_out,172,1,5248,5247,0,5871,5871,1,623
Nicole,1,out,hallway_out,170,1,5120,5119,0,5860,5860,1,740
Nicole,1,out,hallway_out,168,1,4894,4893,1,5861,5860,0,967
Nicole,1,out,hallway_out,167,1,5455,5454,0,6161,6161,1,706
Nicole,1,out,hallway_out,165,1,5487,5486,0,6108,6108,1,621
Nicole,1,out,hallway_out,160,1,5490,5489,0,6466,6466,1,976
Nicole,1,out,hallway_out,158,1,5381,5380,1,6169,6168,0,788
Nicole,1,out,hallway_out,156,1,4042,4041,0,5147,5147,1,1105
Nicole,1,out,hallway_out,152,1,4502,4501,0,5626,5626,1,1124
Nicole,1,out,hallway_out,150,1,4765,4764,0,5871,5871,1,1106
Nicole,1,out,hallway_out,148,1,4531,4530,0,5398,5398,1,867
Nicole,1,out,hallway_out,146,1,4766,4765,0,5984,5984,1,1218
Nicole,1,out,hallway_out,144,1,5746,5745,0,6488,6488,1,742
Nicole,1,out,hallway_out,142,1,4300,4299,0,5284,5284,1,984
Nicole,1,out,hallway_out,140,1,4284,4283,1,5637,5636,0,1353
Nicole,1,out,hallway_out,138,1,4634,4633,0,5202,5202,1,568
Nicole,1,out,hallway_out,136,1,4271,4270,0,4939,4939,1,668
Nicole,1,out,hallway_out,134,1,4635,4634,0,5377,5377,1,742
Nicole,1,out,hallway_out,132,1,3797,3796,0,5026,5026,1,1229
Nicole,1,out,hallway_out,130,1,3041,3040,0,3056,3056,1,15
Nicole,1,out,hallway_out,128,1,4026,4025,0,5029,5029,1,1003
Nicole,1,out,hallway_out,126,1,4268,4267,0,5497,5497,1,1229
Nicole,1,out,hallway_out,9,1,4393,4392,0,5015,5015,1,622
Nicole,1,out,hallway_out,8,1,4339,4338,1,4959,4958,0,620
Nicole,1,out,hallway_out,7,1,4470,4469,0,4936,4936,1,466
Nicole,1,out,hallway_out,0,1,4267,4266,0,5254,5254,1,987
Trevor,1,out,hallway_out,10,1,4878,4877,0,5609,5609,1,731
Trevor,1,out,hallway_out,14,1,4028,4027,0,5258,5258,1,1230
Trevor,1,out,hallway_out,16,1,5123,5122,0,5866,5866,1,743
Trevor,1,out,hallway_out,18,1,4750,4749,0,5482,5482,1,732
Trevor,1,out,hallway_out,24,1,5503,5502,1,6131,6130,0,628
Trevor,1,out,hallway_out,22,1,5242,5241,0,5815,5815,1,573
Trevor,1,out,hallway_out,20,0,4627,4627,1,5371,5370,1,744
Trevor,1,out,hallway_out,26,1,4630,4629,0,5240,5240,1,610
Trevor,1,out,hallway_out,28,1,4774,4773,0,5588,5588,1,814
Trevor,1,out,hallway_out,30,0,4388,4388,1,5374,5373,1,986
Trevor,1,out,hallway_out,32,1,4304,4303,0,5046,5046,1,742
Trevor,1,out,hallway_out,34,1,4539,4538,0,5244,5244,1,705
Trevor,1,out,hallway_out,36,0,4622,4622,1,5121,5120,1,499
Trevor,1,out,hallway_out,38,1,4410,4409,0,5273,5273,1,863
Trevor,1,out,hallway_out,40,1,4633,4632,0,5608,5608,1,975
Trevor,1,out,hallway_out,42,980,4271,3291,0,5016,5016,980,745
Trevor,1,out,hallway_out,44,1,4880,4879,0,5623,5623,1,743
Trevor,1,out,hallway_out,46,1,4633,4632,0,5255,5255,1,622
Trevor,1,out,hallway_out,48,1,4877,4876,1,6096,6095,0,1219
Trevor,1,out,hallway_out,50,1,5133,5132,0,5754,5754,1,621
Trevor,1,out,hallway_out,52,1,4765,4764,0,5630,5630,1,865
Trevor,1,out,hallway_out,54,1,4634,4633,0,5256,5256,1,622
Trevor,1,out,hallway_out,56,1,4647,4646,0,5380,5380,1,733
Trevor,1,out,hallway_out,58,1,5116,5115,0,5738,5738,1,622
Trevor,1,out,hallway_out,60,1,4870,4869,0,5493,5493,1,623
Trevor,1,out,hallway_out,62,1,4669,4668,0,5897,5897,1,1228
Trevor,1,out,hallway_out,64,1,5243,5242,0,5985,5985,1,742
Nicole,5,in,office_in,41,7915,12916,5001,0,8689,8689,7915,4227
Nicole,5,in,office_in,42,2758,7898,5140,0,5970,5970,2758,1928
Nicole,5,in,office_in,43,3073,8410,5337,0,7459,7459,3073,951
Nicole,5,in,office_in,44,2628,7762,5134,0,6674,6674,2628,1088
Nicole,5,in,office_in,45,9145,14859,5714,0,13073,13073,9145,1786
Nicole,5,in,office_in,46,2395,7394,4999,0,6441,6441,2395,953
Nicole,5,in,office_in,47,2835,7836,5001,0,6764,6764,2835,1072
Nicole,5,in,office_in,48,9654,15135,5481,0,13467,13467,9654,1668
Nicole,5,in,office_in,49,2977,7978,5001,1,7025,7024,2976,953
Nicole,5,in,office_in,50,8836,14553,5717,0,12647,12647,8836,1906
Nicole,5,in,office_in,51,2866,8312,5446,0,6406,6406,2866,1906
Nicole,5,in,office_in,52,3455,10121,6666,0,7738,7738,3455,2383
Nicole,5,in,office_in,53,2978,8455,5477,0,7025,7025,2978,1430
Nicole,5,in,office_in,54,8699,13797,5098,0,13081,13081,8699,716
Nicole,5,in,office_in,55,2865,8312,5447,1,7114,7113,2864,1198
Nicole,5,in,office_in,56,9289,14172,4883,0,13219,13219,9289,953
Nicole,5,in,office_in,57,9290,15480,6190,0,13455,13455,9290,2025
Nicole,5,in,office_in,58,9530,15245,5715,0,13339,13339,9530,1906
Nicole,5,in,office_in,61,10435,15673,5238,1,14482,14481,10434,1191
Nicole,5,in,office_in,63,2861,8335,5474,0,6430,6430,2861,1905
Nicole,5,in,office_in,64,2971,8447,5476,0,6661,6661,2971,1786
Nicole,5,in,office_in,65,9284,14490,5206,0,13056,13056,9284,1434
Nicole,5,in,office_in,66,2354,6464,4110,0,5750,5750,2354,714
Nicole,5,in,office_in,67,8913,13534,4621,0,12580,12580,8913,954
Nicole,5,in,office_in,68,10130,14892,4762,0,13462,13462,10130,1430
Nicole,5,in,office_in,69,2863,8103,5240,0,6554,6554,2863,1549
Nicole,5,in,office_in,70,9422,14423,5001,0,13114,13114,9422,1309
Nicole,5,in,office_in,71,8538,13298,4760,0,11989,11989,8538,1309
Nicole,5,in,office_in,72,8872,13978,5106,0,12671,12671,8872,1307
Nicole,5,in,office_in,73,8706,13946,5240,0,12278,12278,8706,1668
Nicole,5,in,office_in,74,8462,13222,4760,0,12032,12032,8462,1190
Trevor,5,in,office_in,4,9686,14553,4867,1,13007,13006,9685,1546
Trevor,5,in,office_in,5,10310,16030,5720,0,14123,14123,10310,1907
Trevor,5,in,office_in,6,2878,7883,5005,0,6213,6213,2878,1670
Trevor,5,in,office_in,7,10250,15731,5481,0,13466,13466,10250,2265
Trevor,5,in,office_in,1,9898,15144,5246,0,13951,13951,9898,1193
Trevor,5,in,office_in,3,1909,7151,5242,0,5126,5126,1909,2025
Trevor,5,in,office_in,4,2862,7792,4930,0,6363,6363,2862,1429
Trevor,5,in,office_in,5,8870,14113,5243,1,12086,12085,8869,2027
Trevor,5,in,office_in,6,7989,11797,3808,0,11074,11074,7989,723
Trevor,5,in,office_in,7,9147,13766,4619,0,12096,12096,9147,1670
Trevor,5,in,office_in,10,8735,13667,4932,1,12025,12024,8734,1642
Trevor,5,in,office_in,13,2690,6978,4288,0,6023,6023,2690,955
Trevor,5,in,office_in,14,2741,8703,5962,0,7271,7271,2741,1432
Trevor,5,in,office_in,15,8834,13602,4768,0,12052,12052,8834,1550
Trevor,5,in,office_in,16,7747,11797,4050,0,10725,10725,7747,1072
Trevor,5,in,office_in,17,10964,17396,6432,0,14656,14656,10964,2740
Trevor,5,in,office_in,18,11562,17008,5446,0,16091,16091,11562,917
Trevor,5,in,office_in,19,9178,15137,5959,0,13229,13229,9178,1908
Trevor,5,in,office_in,20,11095,16469,5374,1,14315,14314,11094,2154
Trevor,5,in,office_in,22,9621,14627,5006,0,12958,12958,9621,1669
Trevor,5,in,office_in,23,8703,14185,5482,0,12396,12396,8703,1789
Trevor,5,in,office_in,24,10035,16949,6914,0,13729,13729,10035,3220
Trevor,5,in,office_in,25,10133,15344,5211,0,13429,13429,10133,1915
Trevor,5,in,office_in,26,3454,8698,5244,0,7267,7267,3454,1431
Trevor,5,in,office_in,31,6524,9858,3334,0,8904,8904,6524,954
Trevor,5,in,office_in,33,7236,11954,4718,0,10763,10763,7236,1191
Trevor,5,in,office_in,35,7477,11935,4458,0,10770,10770,7477,1165
Trevor,5,in,office_in,37,6447,10910,4463,1,9362,9361,6446,1548
Trevor,5,in,office_in,39,6520,11286,4766,0,9618,9618,6520,1668
Nicole,5,out,office_out,76,1,4285,4284,0,5832,5832,1,1547
Nicole,5,out,office_out,77,1,5688,5687,0,8146,8146,1,2458
Nicole,5,out,office_out,78,1,5020,5019,1,5852,5851,0,832
Nicole,5,out,office_out,79,1,5132,5131,0,5784,5784,1,652
Nicole,5,out,office_out,80,1,4185,4184,0,5378,5378,1,1193
Nicole,5,out,office_out,81,1,4287,4286,0,5239,5239,1,952
Nicole,5,out,office_out,84,1,4172,4171,0,5125,5125,1,953
Nicole,5,out,office_out,85,1,5126,5125,0,6762,6762,1,1636
Nicole,5,out,office_out,86,1,5202,5201,0,6394,6394,1,1192
Nicole,5,out,office_out,87,1,4042,4041,1,4758,4757,0,716
Nicole,5,out,office_out,88,1,5000,4999,0,5712,5712,1,712
Nicole,5,out,office_out,89,1,4623,4622,0,5302,5302,1,679
Nicole,5,out,office_out,90,1,2000,1999,0,10458,10458,1,8458
Nicole,5,out,office_out,91,1,8514,8513,0,9587,9587,1,1073
Nicole,5,out,office_out,92,1,4309,4308,0,5978,5978,1,1669
Nicole,5,out,office_out,93,1,8715,8714,0,9429,9429,1,714
Nicole,5,out,office_out,94,1,8242,8241,0,8958,8958,1,716
Nicole,5,out,office_out,95,1,5000,4999,0,5648,5648,1,648
Nicole,5,out,office_out,96,1,4289,4288,0,5343,5343,1,1054
Nicole,5,out,office_out,97,1,4585,4584,0,5298,5298,1,713
Nicole,5,out,office_out,98,1,8549,8548,0,9499,9499,1,950
Nicole,5,out,office_out,99,1,4762,4761,0,5476,5476,1,714
Nicole,5,out,office_out,100,1,4216,4215,0,5506,5506,1,1290
Nicole,5,out,office_out,102,1,5174,5173,0,5853,5853,1,679
Nicole,5,out,office_out,103,1,4765,4764,0,5712,5712,1,947
